2020-03-08T14:13:54.527	58.38	51.38	44.50	60.69	53.56	46.31	-127.00	-127.00
2020-03-08T14:13:55.528	58.38	51.31	44.50	60.75	53.56	46.31	-127.00	-127.00
2020-03-08T14:13:56.527	58.38	51.31	44.50	60.75	53.56	46.31	-127.00	-127.00
2020-03-08T14:13:57.527	58.38	51.25	44.44	60.69	53.50	46.31	-127.00	-127.00
2020-03-08T14:13:58.527	58.38	51.25	44.44	60.69	53.50	46.31	-127.00	-127.00
2020-03-08T14:13:59.528	58.38	51.25	44.50	60.75	53.56	46.38	-127.00	-127.00
2020-03-08T14:14:00.528	58.38	51.25	44.50	60.75	53.56	46.38	-127.00	-127.00
2020-03-08T14:14:01.528	58.38	51.19	44.50	60.75	53.56	46.38	-127.00	-127.00
2020-03-08T14:14:02.528	58.31	51.06	44.50	60.75	53.56	46.31	-127.00	-127.00
2020-03-08T14:14:03.528	58.31	51.06	44.50	60.75	53.56	46.31	-127.00	-127.00
2020-03-08T14:14:04.528	58.31	51.06	44.50	60.75	53.50	46.38	-127.00	-127.00
2020-03-08T14:14:05.528	58.31	51.06	44.50	60.75	53.50	46.38	-127.00	-127.00
2020-03-08T14:14:06.528	58.31	51.00	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:07.528	58.31	51.00	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:08.528	58.31	50.88	44.44	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:09.528	58.31	50.81	44.44	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:10.528	58.31	50.81	44.44	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:11.528	58.25	50.81	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:12.527	58.25	50.81	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:13.527	58.25	50.75	44.44	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:14.527	58.25	50.75	44.44	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:15.527	58.25	50.69	44.50	60.81	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:16.528	58.19	50.63	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:17.528	58.19	50.63	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:18.528	58.19	50.56	44.44	60.81	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:19.528	58.19	50.56	44.44	60.81	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:20.528	58.19	50.50	44.50	60.75	53.50	46.38	-127.00	-127.00
2020-03-08T14:14:21.528	58.19	50.50	44.50	60.75	53.50	46.38	-127.00	-127.00
2020-03-08T14:14:22.528	58.13	50.50	44.44	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:23.528	58.13	50.44	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:24.528	58.13	50.44	44.50	60.75	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:25.528	58.13	50.31	44.50	60.69	53.44	46.38	-127.00	-127.00
2020-03-08T14:14:26.527	58.13	50.31	44.50	60.69	53.44	46.38	-127.00	-127.00
2020-03-08T14:14:27.527	58.06	50.25	44.50	60.69	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:28.527	58.06	50.25	44.50	60.69	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:29.528	58.06	50.25	44.50	60.69	53.50	46.31	-127.00	-127.00
2020-03-08T14:14:30.528	58.06	50.25	44.50	60.75	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:31.528	58.06	50.25	44.50	60.75	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:32.528	58.06	50.19	44.50	60.75	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:33.528	58.06	50.19	44.50	60.75	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:34.528	58.00	50.13	44.50	60.69	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:35.529	58.00	50.13	44.50	60.69	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:36.529	58.00	50.06	44.50	60.69	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:37.529	57.94	50.00	44.50	60.63	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:38.529	57.94	50.00	44.50	60.63	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:39.529	57.94	49.94	44.50	60.69	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:40.529	57.94	49.94	44.50	60.69	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:41.530	57.94	49.88	44.50	60.69	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:42.531	57.88	49.88	44.50	60.63	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:43.532	57.88	49.88	44.50	60.63	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:44.532	57.88	49.81	44.50	60.69	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:45.532	57.88	49.81	44.50	60.69	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:46.532	57.81	49.69	44.50	60.63	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:47.532	57.81	49.69	44.50	60.63	53.44	46.31	-127.00	-127.00
2020-03-08T14:14:48.532	57.81	49.69	44.50	60.56	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:49.532	57.81	49.63	44.50	60.56	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:50.532	57.81	49.63	44.50	60.56	53.44	46.25	-127.00	-127.00
2020-03-08T14:14:51.532	57.75	49.63	44.50	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:52.532	57.75	49.63	44.50	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:53.532	57.69	49.50	44.50	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:54.532	57.69	49.50	44.50	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:55.532	57.69	49.50	44.44	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:56.531	57.69	49.38	44.50	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:57.531	57.69	49.38	44.50	60.56	53.38	46.25	-127.00	-127.00
2020-03-08T14:14:58.531	57.63	49.38	44.50	60.50	53.38	46.19	-127.00	-127.00
2020-03-08T14:14:59.531	57.63	49.38	44.50	60.50	53.38	46.19	-127.00	-127.00
2020-03-08T14:15:00.531	57.63	49.25	44.50	60.50	53.38	46.25	-127.00	-127.00
2020-03-08T14:15:01.531	57.63	49.25	44.50	60.50	53.38	46.25	-127.00	-127.00
2020-03-08T14:15:02.531	57.56	49.31	44.50	60.50	53.38	46.25	-127.00	-127.00
2020-03-08T14:15:03.531	57.56	49.25	44.44	60.44	53.44	46.25	-127.00	-127.00
