2020-03-02T13:02:48.918	24.75	21.56	22.44	28.75	36.94	20.94	-127.00	-127.00
2020-03-02T13:02:49.918	24.75	21.56	22.44	28.75	36.94	20.94	-127.00	-127.00
2020-03-02T13:02:50.918	24.75	21.56	22.44	28.75	36.56	20.94	-127.00	-127.00
2020-03-02T13:02:51.919	24.75	21.56	22.44	28.75	36.56	20.94	-127.00	-127.00
2020-03-02T13:02:52.918	24.75	21.50	22.44	28.75	36.13	21.00	-127.00	-127.00
2020-03-02T13:02:53.919	24.75	21.50	22.44	28.75	36.13	21.00	-127.00	-127.00
2020-03-02T13:02:54.919	24.75	21.50	22.44	28.75	35.81	20.94	-127.00	-127.00
2020-03-02T13:02:55.919	24.69	21.56	22.44	28.69	35.50	21.00	-127.00	-127.00
2020-03-02T13:02:56.918	24.69	21.56	22.44	28.69	35.50	21.00	-127.00	-127.00
2020-03-02T13:02:57.919	24.69	21.50	22.44	28.69	35.19	20.94	-127.00	-127.00
2020-03-02T13:02:58.919	24.69	21.50	22.44	28.69	35.19	20.94	-127.00	-127.00
2020-03-02T13:02:59.919	24.69	21.62	22.44	28.69	34.94	20.94	-127.00	-127.00
2020-03-02T13:03:00.919	24.69	21.62	22.44	28.69	34.94	20.94	-127.00	-127.00
                                                                              
