2020-02-12T07:05:32.403	20.81	21.37	22.94	-127.00	25.69	42.38	-127.00	-127.00
2020-02-12T07:05:33.403	20.75	21.37	23.00	22.25	25.69	42.44	-127.00	-127.00
2020-02-12T07:05:34.403	20.75	21.37	23.00	22.25	25.69	42.44	-127.00	-127.00
2020-02-12T07:05:35.403	20.75	21.37	23.00	22.25	25.75	42.63	-127.00	-127.00
2020-02-12T07:05:36.402	20.75	21.37	23.00	22.25	25.75	42.63	-127.00	-127.00
2020-02-12T07:05:37.403	20.75	21.44	23.06	22.25	25.81	42.81	-127.00	-127.00
2020-02-12T07:05:38.403	20.75	21.44	23.06	22.25	25.81	42.81	-127.00	-127.00
2020-02-12T07:05:39.403	20.75	21.50	23.19	22.31	25.87	43.13	-127.00	-127.00
2020-02-12T07:05:40.403	20.75	21.56	23.25	22.31	25.94	43.38	-127.00	-127.00
2020-02-12T07:05:41.403	20.75	21.56	23.25	22.31	25.94	43.38	-127.00	-127.00
2020-02-12T07:05:42.403	20.75	21.62	23.31	22.37	26.06	43.56	-127.00	-127.00
2020-02-12T07:05:43.403	20.75	21.62	23.31	22.37	26.06	43.56	-127.00	-127.00
2020-02-12T07:05:44.403	20.75	21.69	23.31	22.44	26.12	43.63	-127.00	-127.00
2020-02-12T07:05:45.402	20.75	21.69	23.31	22.44	26.12	43.63	-127.00	-127.00
2020-02-12T07:05:46.403	20.75	21.75	23.31	22.44	26.25	43.63	-127.00	-127.00
2020-02-12T07:05:47.403	20.75	21.75	23.31	22.44	26.25	43.50	-127.00	-127.00
2020-02-12T07:05:48.403	20.75	21.75	23.31	22.44	26.25	43.50	-127.00	-127.00
2020-02-12T07:05:49.403	20.75	21.81	23.31	22.50	26.31	43.56	-127.00	-127.00
2020-02-12T07:05:50.402	20.75	21.81	23.31	22.50	26.31	43.56	-127.00	-127.00
2020-02-12T07:05:51.403	20.75	21.81	23.31	22.50	26.31	43.56	-127.00	-127.00
2020-02-12T07:05:52.403	20.75	21.81	23.31	22.50	26.31	43.56	-127.00	-127.00
2020-02-12T07:05:53.403	20.75	21.94	23.37	22.56	26.37	43.75	-127.00	-127.00
2020-02-12T07:05:54.402	20.75	21.87	23.44	22.56	26.44	43.94	-127.00	-127.00
2020-02-12T07:05:55.403	20.75	21.87	23.44	22.56	26.44	43.94	-127.00	-127.00
2020-02-12T07:05:56.403	20.75	21.94	23.50	22.62	26.50	44.19	-127.00	-127.00
2020-02-12T07:05:57.402	20.75	21.94	23.50	22.62	26.50	44.19	-127.00	-127.00
2020-02-12T07:05:58.403	20.75	22.00	23.56	22.69	26.56	44.44	-127.00	-127.00
2020-02-12T07:05:59.403	20.75	22.00	23.56	22.69	26.56	44.44	-127.00	-127.00
2020-02-12T07:06:00.403	20.75	22.06	23.56	22.75	26.69	44.50	-127.00	-127.00
2020-02-12T07:06:01.403	20.75	22.06	23.56	22.75	26.69	44.50	-127.00	-127.00
2020-02-12T07:06:02.402	20.75	22.06	23.56	22.75	26.69	44.50	-127.00	-127.00
2020-02-12T07:06:03.402	20.75	22.06	23.56	22.81	26.75	44.44	-127.00	-127.00
2020-02-12T07:06:04.403	20.75	22.06	23.56	22.81	26.75	44.44	-127.00	-127.00
2020-02-12T07:06:05.403	20.75	22.12	23.56	22.81	26.81	44.31	-127.00	-127.00
2020-02-12T07:06:06.403	20.75	22.12	23.56	22.81	26.81	44.31	-127.00	-127.00
2020-02-12T07:06:07.402	20.75	22.19	23.56	22.87	26.87	44.31	-127.00	-127.00
2020-02-12T07:06:08.402	20.75	22.19	23.62	22.87	26.87	44.44	-127.00	-127.00
2020-02-12T07:06:09.402	20.75	22.19	23.62	22.87	26.87	44.44	-127.00	-127.00
2020-02-12T07:06:10.402	20.75	22.25	23.69	22.87	26.94	44.56	-127.00	-127.00
2020-02-12T07:06:11.403	20.75	22.25	23.69	22.87	26.94	44.56	-127.00	-127.00
2020-02-12T07:06:12.403	20.69	22.31	23.75	22.87	27.00	44.81	-127.00	-127.00
2020-02-12T07:06:13.403	20.75	22.37	23.81	23.00	27.12	45.00	-127.00	-127.00
2020-02-12T07:06:14.403	20.75	22.37	23.81	23.00	27.12	45.00	-127.00	-127.00
2020-02-12T07:06:15.404	20.75	22.31	23.81	23.00	27.12	45.13	-127.00	-127.00
2020-02-12T07:06:16.405	20.75	22.31	23.81	23.00	27.12	45.13	-127.00	-127.00
2020-02-12T07:06:17.406	20.75	22.44	23.81	23.00	27.19	45.19	-127.00	-127.00
2020-02-12T07:06:18.407	20.75	22.44	23.81	23.00	27.19	45.19	-127.00	-127.00
2020-02-12T07:06:19.407	20.69	22.44	23.81	23.06	27.31	45.13	-127.00	-127.00
2020-02-12T07:06:20.407	20.69	22.50	23.81	-127.00	27.37	45.06	-127.00	-127.00
2020-02-12T07:06:21.407	20.69	22.50	23.81	-127.00	27.37	45.06	-127.00	-127.00
2020-02-12T07:06:22.407	20.69	22.50	23.81	23.12	27.37	45.00	-127.00	-127.00
2020-02-12T07:06:23.407	20.69	22.50	23.81	23.12	27.37	45.00	-127.00	-127.00
2020-02-12T07:06:24.407	20.69	22.56	23.81	23.12	27.44	45.00	-127.00	-127.00
2020-02-12T07:06:25.408	20.69	22.56	23.81	23.12	27.44	45.00	-127.00	-127.00
2020-02-12T07:06:26.408	20.69	22.56	23.87	23.06	27.44	45.13	-127.00	-127.00
2020-02-12T07:06:27.408	20.69	22.62	23.94	23.12	27.50	45.31	-127.00	-127.00
2020-02-12T07:06:28.408	20.69	22.62	23.94	23.12	27.50	45.31	-127.00	-127.00
2020-02-12T07:06:29.408	20.69	22.62	24.00	23.19	27.62	45.50	-127.00	-127.00
2020-02-12T07:06:30.408	20.69	22.62	24.00	23.19	27.62	45.50	-127.00	-127.00
2020-02-12T07:06:31.408	20.69	22.75	24.00	23.19	27.69	45.63	-127.00	-127.00
2020-02-12T07:06:32.408	20.69	22.75	24.00	23.19	27.69	45.63	-127.00	-127.00
2020-02-12T07:06:33.408	20.69	22.75	24.06	23.19	27.69	45.75	-127.00	-127.00
2020-02-12T07:06:34.408	20.69	22.81	24.06	23.25	27.81	45.69	-127.00	-127.00
2020-02-12T07:06:35.408	20.69	22.81	24.06	23.25	27.81	45.69	-127.00	-127.00
2020-02-12T07:06:36.408	20.69	22.81	24.06	23.25	27.81	45.56	-127.00	-127.00
2020-02-12T07:06:37.408	20.69	22.81	24.06	23.25	27.81	45.56	-127.00	-127.00
2020-02-12T07:06:38.408	20.69	22.87	24.06	23.25	27.87	45.50	-127.00	-127.00
2020-02-12T07:06:39.423	20.69	22.87	24.06	23.25	27.87	45.50	-127.00	-127.00
2020-02-12T07:06:40.456	20.69	22.87	24.06	23.37	27.87	45.44	-127.00	-127.00
2020-02-12T07:06:41.472	20.69	22.94	24.12	23.31	27.94	45.50	-127.00	-127.00
2020-02-12T07:06:42.497	20.69	22.94	24.12	23.31	27.94	45.50	-127.00	-127.00
2020-02-12T07:06:43.519	20.69	22.94	24.12	23.31	28.00	45.63	-127.00	-127.00
2020-02-12T07:06:44.534	20.69	22.94	24.12	23.31	28.00	45.63	-127.00	-127.00
2020-02-12T07:06:45.551	20.69	22.94	24.19	-127.00	28.00	45.88	-127.00	-127.00
2020-02-12T07:06:46.565	20.69	22.94	24.19	-127.00	28.00	45.88	-127.00	-127.00
2020-02-12T07:06:47.578	20.69	23.00	24.25	23.37	28.06	46.00	-127.00	-127.00
2020-02-12T07:06:48.590	20.69	23.06	24.25	23.44	28.19	46.06	-127.00	-127.00
2020-02-12T07:06:49.600	20.69	23.06	24.25	23.44	28.19	46.06	-127.00	-127.00
2020-02-12T07:06:50.609	20.69	23.12	24.25	23.44	28.19	46.00	-127.00	-127.00
2020-02-12T07:06:51.611	20.69	23.12	24.25	23.44	28.19	46.00	-127.00	-127.00
2020-02-12T07:06:52.618	20.69	23.12	24.25	23.50	28.25	45.94	-127.00	-127.00
2020-02-12T07:06:53.624	20.69	23.12	24.25	23.50	28.25	45.94	-127.00	-127.00
2020-02-12T07:06:54.630	20.69	23.12	24.25	23.50	28.31	45.88	-127.00	-127.00
2020-02-12T07:06:55.635	20.69	23.12	24.25	23.50	28.31	45.75	-127.00	-127.00
2020-02-12T07:06:56.639	20.69	23.12	24.25	23.50	28.31	45.75	-127.00	-127.00
2020-02-12T07:06:57.643	20.69	23.19	24.31	23.50	28.37	45.88	-127.00	-127.00
2020-02-12T07:06:58.646	20.69	23.19	24.31	23.50	28.37	45.88	-127.00	-127.00
2020-02-12T07:06:59.650	20.69	23.25	24.37	23.50	28.37	45.94	-127.00	-127.00
2020-02-12T07:07:00.654	20.69	23.25	24.44	23.56	28.44	46.19	-127.00	-127.00
2020-02-12T07:07:01.654	20.69	23.25	24.44	23.56	28.44	46.19	-127.00	-127.00
2020-02-12T07:07:02.656	20.69	23.31	24.50	23.62	28.50	46.38	-127.00	-127.00
2020-02-12T07:07:03.659	20.69	23.31	24.50	23.62	28.50	46.38	-127.00	-127.00
2020-02-12T07:07:04.661	20.69	23.31	24.56	23.62	28.56	46.50	-127.00	-127.00
2020-02-12T07:07:05.662	20.69	23.31	24.56	23.62	28.56	46.50	-127.00	-127.00
2020-02-12T07:07:06.665	20.69	23.37	24.56	23.62	28.62	46.56	-127.00	-127.00
2020-02-12T07:07:07.666	20.69	23.37	24.56	23.62	28.62	46.44	-127.00	-127.00
2020-02-12T07:07:08.668	20.69	23.37	24.56	23.62	28.62	46.44	-127.00	-127.00
2020-02-12T07:07:09.669	20.69	23.50	24.56	23.69	28.69	46.38	-127.00	-127.00
2020-02-12T07:07:10.670	20.69	23.50	24.56	23.69	28.69	46.38	-127.00	-127.00
2020-02-12T07:07:11.671	20.69	23.44	24.50	23.62	28.75	46.25	-127.00	-127.00
2020-02-12T07:07:12.683	20.69	23.44	24.50	23.62	28.75	46.25	-127.00	-127.00
2020-02-12T07:07:13.671	20.69	23.50	24.56	23.69	28.75	46.19	-127.00	-127.00
2020-02-12T07:07:14.671	20.69	23.50	24.56	23.69	28.81	46.25	-127.00	-127.00
2020-02-12T07:07:15.671	20.69	23.50	24.56	23.69	28.81	46.25	-127.00	-127.00
2020-02-12T07:07:16.671	20.62	23.50	24.62	23.69	28.81	46.44	-127.00	-127.00
2020-02-12T07:07:17.671	20.62	23.50	24.62	23.69	28.81	46.44	-127.00	-127.00
2020-02-12T07:07:18.671	20.69	23.56	24.69	23.75	28.87	46.63	-127.00	-127.00
2020-02-12T07:07:19.670	20.69	23.56	24.69	23.75	28.87	46.63	-127.00	-127.00
2020-02-12T07:07:20.671	20.69	23.62	24.75	23.75	28.94	46.81	-127.00	-127.00
2020-02-12T07:07:21.671	20.62	23.62	24.75	23.81	29.00	46.88	-127.00	-127.00
2020-02-12T07:07:22.671	20.62	23.62	24.75	23.81	29.00	46.88	-127.00	-127.00
2020-02-12T07:07:23.671	20.62	23.69	24.75	23.81	29.06	46.94	-127.00	-127.00
2020-02-12T07:07:24.672	20.62	23.69	24.75	23.81	29.06	46.94	-127.00	-127.00
2020-02-12T07:07:25.673	20.62	23.75	24.75	23.81	29.06	46.75	-127.00	-127.00
2020-02-12T07:07:26.673	20.62	23.75	24.75	23.81	29.06	46.75	-127.00	-127.00
2020-02-12T07:07:27.673	20.69	23.75	24.75	23.81	29.12	46.69	-127.00	-127.00
2020-02-12T07:07:28.674	20.62	23.75	24.75	23.87	29.12	46.63	-127.00	-127.00
2020-02-12T07:07:29.675	20.62	23.75	24.75	23.87	29.12	46.63	-127.00	-127.00
2020-02-12T07:07:30.675	20.62	23.81	24.75	23.81	29.12	46.63	-127.00	-127.00
2020-02-12T07:07:31.675	20.62	23.81	24.75	23.81	29.12	46.63	-127.00	-127.00
2020-02-12T07:07:32.676	20.69	23.81	24.81	23.87	29.19	46.69	-127.00	-127.00
2020-02-12T07:07:33.677	20.69	23.81	24.81	23.87	29.19	46.69	-127.00	-127.00
2020-02-12T07:07:34.678	20.62	23.81	24.87	23.87	29.19	46.81	-127.00	-127.00
2020-02-12T07:07:35.678	20.62	23.87	24.87	23.87	29.31	46.94	-127.00	-127.00
2020-02-12T07:07:36.678	20.62	23.87	24.87	23.87	29.31	46.94	-127.00	-127.00
2020-02-12T07:07:37.678	20.62	23.87	24.94	24.00	29.31	46.94	-127.00	-127.00
2020-02-12T07:07:38.678	20.62	23.87	24.94	24.00	29.31	46.94	-127.00	-127.00
2020-02-12T07:07:39.679	20.62	23.87	24.94	24.00	29.37	46.94	-127.00	-127.00
2020-02-12T07:07:40.679	20.62	23.87	24.94	24.00	29.37	46.94	-127.00	-127.00
2020-02-12T07:07:41.680	20.62	23.94	24.94	24.00	29.37	46.81	-127.00	-127.00
2020-02-12T07:07:42.682	20.62	24.00	24.87	24.00	29.44	46.69	-127.00	-127.00
2020-02-12T07:07:43.682	20.62	24.00	24.87	24.00	29.44	46.69	-127.00	-127.00
2020-02-12T07:07:44.683	20.62	23.94	24.87	24.00	29.50	46.63	-127.00	-127.00
2020-02-12T07:07:45.683	20.62	23.94	24.87	24.00	29.50	46.63	-127.00	-127.00
2020-02-12T07:07:46.684	20.62	24.00	24.94	24.00	29.44	46.63	-127.00	-127.00
2020-02-12T07:07:47.684	20.62	24.00	24.94	24.00	29.44	46.63	-127.00	-127.00
2020-02-12T07:07:48.685	20.62	24.12	25.00	24.06	29.50	46.63	-127.00	-127.00
2020-02-12T07:07:49.685	20.62	24.12	25.00	24.06	29.56	46.88	-127.00	-127.00
2020-02-12T07:07:50.686	20.62	24.12	25.00	24.06	29.56	46.88	-127.00	-127.00
2020-02-12T07:07:51.686	20.62	24.12	25.06	24.06	29.62	46.94	-127.00	-127.00
2020-02-12T07:07:52.686	20.62	24.12	25.06	24.06	29.62	46.94	-127.00	-127.00
2020-02-12T07:07:53.688	20.62	24.19	25.06	24.06	29.69	46.88	-127.00	-127.00
2020-02-12T07:07:54.688	20.62	24.19	25.06	24.06	29.69	46.88	-127.00	-127.00
2020-02-12T07:07:55.689	20.62	24.19	25.06	24.06	29.69	46.81	-127.00	-127.00
2020-02-12T07:07:56.690	20.62	24.19	25.06	24.12	29.75	46.69	-127.00	-127.00
2020-02-12T07:07:57.691	20.62	24.19	25.06	24.12	29.75	46.69	-127.00	-127.00
2020-02-12T07:07:58.691	20.62	24.19	25.06	24.12	29.75	46.63	-127.00	-127.00
2020-02-12T07:07:59.692	20.62	24.19	25.06	24.12	29.75	46.63	-127.00	-127.00
2020-02-12T07:08:00.692	20.62	24.25	25.06	24.12	29.75	46.56	-127.00	-127.00
2020-02-12T07:08:01.693	20.62	24.25	25.06	24.12	29.75	46.56	-127.00	-127.00
2020-02-12T07:08:02.693	20.62	24.25	25.12	-127.00	29.81	46.63	-127.00	-127.00
2020-02-12T07:08:03.694	20.62	24.25	25.19	24.19	29.81	46.75	-127.00	-127.00
2020-02-12T07:08:04.695	20.62	24.25	25.19	24.19	29.81	46.75	-127.00	-127.00
2020-02-12T07:08:05.695	20.62	24.31	25.25	24.19	29.87	46.94	-127.00	-127.00
2020-02-12T07:08:06.696	20.62	24.31	25.25	24.19	29.87	46.94	-127.00	-127.00
2020-02-12T07:08:07.697	20.62	24.31	25.31	24.19	29.94	47.00	-127.00	-127.00
2020-02-12T07:08:08.698	20.62	24.31	25.31	24.19	29.94	47.00	-127.00	-127.00
2020-02-12T07:08:09.698	20.62	24.31	25.31	24.25	30.00	47.00	-127.00	-127.00
2020-02-12T07:08:10.699	20.62	24.31	25.31	24.25	30.00	46.88	-127.00	-127.00
2020-02-12T07:08:11.699	20.62	24.31	25.31	24.25	30.00	46.88	-127.00	-127.00
2020-02-12T07:08:12.700	20.62	24.37	25.31	24.31	30.06	46.75	-127.00	-127.00
2020-02-12T07:08:13.700	20.62	24.37	25.31	24.31	30.06	46.75	-127.00	-127.00
2020-02-12T07:08:14.700	20.62	24.37	25.25	24.31	30.06	46.63	-127.00	-127.00
2020-02-12T07:08:15.701	20.62	24.37	25.25	24.31	30.06	46.63	-127.00	-127.00
2020-02-12T07:08:16.701	20.62	24.37	25.31	24.31	30.12	46.63	-127.00	-127.00
2020-02-12T07:08:17.701	20.62	24.37	25.31	24.31	30.12	46.69	-127.00	-127.00
2020-02-12T07:08:18.702	20.62	24.37	25.31	24.31	30.12	46.69	-127.00	-127.00
2020-02-12T07:08:19.702	20.62	24.50	25.37	24.37	30.19	46.81	-127.00	-127.00
2020-02-12T07:08:20.701	20.62	24.50	25.37	24.37	30.19	46.81	-127.00	-127.00
2020-02-12T07:08:21.702	20.62	24.50	25.37	24.37	30.19	47.00	-127.00	-127.00
2020-02-12T07:08:22.702	20.62	24.50	25.37	24.37	30.19	47.00	-127.00	-127.00
2020-02-12T07:08:23.702	20.62	24.50	25.44	24.44	30.25	47.13	-127.00	-127.00
2020-02-12T07:08:24.702	20.62	24.56	25.44	24.44	30.31	47.13	-127.00	-127.00
2020-02-12T07:08:25.703	20.62	24.56	25.44	24.44	30.31	47.13	-127.00	-127.00
2020-02-12T07:08:26.703	20.62	24.56	25.44	24.44	30.37	47.06	-127.00	-127.00
2020-02-12T07:08:27.703	20.62	24.56	25.44	24.44	30.37	47.06	-127.00	-127.00
2020-02-12T07:08:28.703	20.62	24.56	25.44	24.44	30.37	47.00	-127.00	-127.00
2020-02-12T07:08:29.703	20.62	24.62	25.44	24.50	30.44	46.88	-127.00	-127.00
2020-02-12T07:08:30.704	20.62	24.62	25.44	24.50	30.44	46.88	-127.00	-127.00
2020-02-12T07:08:31.704	20.62	24.62	25.44	24.44	30.44	46.81	-127.00	-127.00
2020-02-12T07:08:32.704	20.62	24.62	25.44	24.44	30.44	46.81	-127.00	-127.00
2020-02-12T07:08:33.704	20.62	24.69	25.50	24.50	30.50	46.88	-127.00	-127.00
2020-02-12T07:08:34.704	20.62	24.69	25.50	24.50	30.50	46.88	-127.00	-127.00
2020-02-12T07:08:35.705	20.62	24.69	25.50	24.56	30.50	47.00	-127.00	-127.00
2020-02-12T07:08:36.705	20.62	24.69	25.56	24.56	30.56	47.19	-127.00	-127.00
2020-02-12T07:08:37.704	20.62	24.69	25.56	24.56	30.56	47.19	-127.00	-127.00
2020-02-12T07:08:38.704	20.62	24.69	25.62	24.56	30.56	47.25	-127.00	-127.00
2020-02-12T07:08:39.705	20.62	24.69	25.62	24.56	30.56	47.25	-127.00	-127.00
2020-02-12T07:08:40.705	20.62	24.75	25.62	24.62	30.62	47.25	-127.00	-127.00
2020-02-12T07:08:41.705	20.62	24.75	25.62	24.62	30.62	47.25	-127.00	-127.00
2020-02-12T07:08:42.704	20.62	24.81	25.62	24.62	30.62	47.19	-127.00	-127.00
2020-02-12T07:08:43.705	20.62	24.81	25.62	24.69	30.69	47.06	-127.00	-127.00
2020-02-12T07:08:44.705	20.62	24.81	25.62	24.69	30.69	47.06	-127.00	-127.00
2020-02-12T07:08:45.705	20.62	24.81	25.62	24.62	30.75	46.94	-127.00	-127.00
2020-02-12T07:08:46.704	20.62	24.81	25.62	24.62	30.75	46.94	-127.00	-127.00
2020-02-12T07:08:47.704	20.56	24.87	25.62	24.69	30.69	46.94	-127.00	-127.00
2020-02-12T07:08:48.704	20.56	24.87	25.62	24.69	30.69	46.94	-127.00	-127.00
2020-02-12T07:08:49.705	20.62	24.81	25.62	24.69	30.75	47.00	-127.00	-127.00
2020-02-12T07:08:50.705	20.62	24.87	25.69	24.69	30.75	47.13	-127.00	-127.00
2020-02-12T07:08:51.705	20.62	24.87	25.69	24.69	30.75	47.13	-127.00	-127.00
2020-02-12T07:08:52.705	20.62	24.87	25.75	24.69	30.75	47.25	-127.00	-127.00
