2020-03-03T20:25:24.034	23.25	22.12	17.19	27.56	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:25.035	23.25	22.12	17.19	27.56	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:26.036	23.25	22.06	17.12	27.62	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:27.037	23.25	22.12	17.19	27.62	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:28.036	23.25	22.12	17.19	27.62	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:29.054	23.25	22.12	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:30.037	23.25	22.12	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:31.038	23.25	22.06	17.12	27.56	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:32.038	23.25	22.06	17.12	27.56	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:33.037	23.25	22.06	17.19	27.62	26.12	21.81	-127.00	-127.00
2020-03-03T20:25:34.037	23.25	22.06	17.19	27.56	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:37.418	23.25	22.06	17.12	27.62	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:38.418	23.25	22.06	17.12	27.62	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:39.419	23.25	22.06	17.12	27.62	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:40.418	23.25	22.06	17.12	27.62	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:41.418	23.25	22.00	17.19	27.69	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:42.418	23.25	22.00	17.19	27.69	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:43.419	23.25	22.12	17.19	27.62	26.12	21.75	-127.00	-127.00
2020-03-03T20:25:44.420	23.25	22.06	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:45.420	23.25	22.06	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:46.420	23.25	22.06	17.12	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:47.420	23.25	22.06	17.12	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:48.420	23.25	22.06	17.19	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:49.419	23.25	22.06	17.19	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:50.420	23.25	22.06	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:51.421	23.31	22.12	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:52.421	23.31	22.12	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:53.421	23.25	22.12	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:54.421	23.25	22.12	17.19	27.62	26.19	21.75	-127.00	-127.00
2020-03-03T20:25:55.422	23.25	22.12	17.12	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:56.422	23.25	22.12	17.12	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:57.422	23.31	22.06	17.19	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:58.422	23.31	22.12	17.19	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:25:59.423	23.31	22.12	17.19	27.69	26.19	21.81	-127.00	-127.00
2020-03-03T20:26:00.422	23.31	22.19	17.19	27.69	26.19	21.75	-127.00	-127.00
2020-03-03T20:26:01.423	23.31	22.19	17.19	27.69	26.19	21.75	-127.00	-127.00
2020-03-03T20:26:02.423	23.31	22.06	17.19	27.75	26.19	21.75	-127.00	-127.00
2020-03-03T20:26:03.424	23.31	22.06	17.19	27.75	26.19	21.75	-127.00	-127.00
2020-03-03T20:26:04.424	23.31	22.06	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:05.424	23.31	22.06	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:06.425	23.31	22.06	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:07.424	23.31	22.12	17.19	27.62	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:08.425	23.31	22.12	17.19	27.62	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:09.425	23.31	22.06	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:10.424	23.31	22.06	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:11.425	23.31	22.06	17.19	27.69	26.25	21.69	-127.00	-127.00
2020-03-03T20:26:12.424	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:13.424	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:14.424	23.31	22.06	17.25	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:15.424	23.31	22.06	17.25	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:16.424	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:17.435	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:18.424	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:19.425	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:20.426	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:21.427	23.31	22.12	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:22.427	23.31	22.12	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:23.427	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:24.427	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:25.427	23.31	22.12	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:26.427	23.31	22.12	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:27.427	23.31	22.12	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:28.427	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:29.426	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:30.427	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:31.426	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:32.427	23.31	22.12	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:33.427	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:34.428	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:35.428	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:36.429	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:37.429	23.31	22.12	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:38.429	23.31	22.12	17.19	27.69	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:39.429	23.31	22.12	17.19	27.75	26.25	21.75	-127.00	-127.00
2020-03-03T20:26:40.429	23.31	22.19	17.19	27.75	26.31	21.69	-127.00	-127.00
2020-03-03T20:26:41.429	23.31	22.19	17.19	27.75	26.31	21.69	-127.00	-127.00
2020-03-03T20:26:42.429	23.31	22.19	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:26:43.429	23.31	22.19	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:26:44.429	23.31	22.12	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:45.429	23.31	22.19	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:46.429	23.31	22.19	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:47.428	23.37	22.06	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:48.429	23.37	22.06	17.19	27.69	26.25	21.81	-127.00	-127.00
2020-03-03T20:26:49.428	23.37	22.19	17.19	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:26:50.429	23.37	22.19	17.19	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:26:51.429	23.31	22.12	17.19	27.75	26.31	21.87	-127.00	-127.00
2020-03-03T20:26:52.429	23.37	22.12	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:26:53.429	23.37	22.12	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:26:54.432	23.37	22.12	17.19	27.69	26.31	21.75	-127.00	-127.00
2020-03-03T20:26:55.430	23.37	22.12	17.19	27.69	26.31	21.75	-127.00	-127.00
2020-03-03T20:26:56.430	23.31	22.19	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:26:57.430	23.31	22.19	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:26:58.430	23.37	22.25	17.19	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:26:59.430	23.37	22.19	17.25	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:27:00.430	23.37	22.19	17.25	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:27:01.430	23.37	22.12	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:02.430	23.37	22.12	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:03.430	23.37	22.19	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:04.430	23.37	22.19	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:05.430	23.37	22.19	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:06.430	23.37	22.19	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:07.430	23.37	22.19	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:08.430	23.37	22.12	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:09.430	23.37	22.12	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:10.430	23.37	22.25	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:11.430	23.37	22.25	17.25	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:12.430	23.37	22.19	17.19	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:27:13.430	23.37	22.12	17.19	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:27:14.430	23.37	22.12	17.19	27.75	26.31	21.75	-127.00	-127.00
2020-03-03T20:27:15.430	23.37	22.12	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:16.430	23.37	22.12	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:17.429	23.37	22.12	17.25	27.81	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:18.430	23.37	22.12	17.25	27.81	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:19.430	23.37	22.25	17.19	27.75	26.31	21.81	-127.00	-127.00
2020-03-03T20:27:20.432	23.37	22.12	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:21.429	23.37	22.12	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:22.430	23.37	22.19	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:23.430	23.37	22.19	17.19	27.75	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:24.430	23.37	22.25	17.19	27.81	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:25.430	23.37	22.25	17.19	27.81	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:26.430	23.37	22.19	17.19	27.81	26.25	21.81	-127.00	-127.00
2020-03-03T20:27:27.430	23.37	22.19	17.19	27.75	26.19	21.87	-127.00	-127.00
2020-03-03T20:27:28.430	23.37	22.19	17.19	27.75	26.19	21.87	-127.00	-127.00
2020-03-03T20:27:29.430	23.37	22.19	17.19	27.81	26.25	21.75	-127.00	-127.00
2020-03-03T20:27:30.430	23.37	22.19	17.19	27.81	26.25	21.75	-127.00	-127.00
2020-03-03T20:27:31.431	23.37	22.25	17.19	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:32.431	23.37	22.25	17.19	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:33.431	23.37	22.19	17.12	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:34.431	23.37	22.19	17.19	-127.00	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:35.431	23.37	22.19	17.19	-127.00	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:36.431	23.37	22.12	17.12	27.75	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:37.432	23.37	22.12	17.12	27.75	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:38.432	23.37	22.19	17.12	27.81	26.19	21.87	-127.00	-127.00
2020-03-03T20:27:39.432	23.37	22.19	17.12	27.81	26.19	21.87	-127.00	-127.00
2020-03-03T20:27:40.433	23.37	22.19	17.12	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:41.433	23.37	22.25	17.12	-127.00	26.19	21.87	-127.00	-127.00
2020-03-03T20:27:42.433	23.37	22.25	17.12	-127.00	26.19	21.87	-127.00	-127.00
2020-03-03T20:27:43.434	23.37	22.19	17.12	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:44.434	23.37	22.19	17.12	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:45.434	23.37	22.25	17.19	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:46.445	23.37	22.25	17.19	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:47.434	23.37	22.19	17.06	27.75	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:48.434	23.37	22.19	17.12	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:49.434	23.37	22.19	17.12	27.81	26.19	21.81	-127.00	-127.00
2020-03-03T20:27:50.434	23.44	22.25	17.06	27.81	26.12	21.87	-127.00	-127.00
2020-03-03T20:27:51.435	23.44	22.25	17.06	27.81	26.12	21.87	-127.00	-127.00
2020-03-03T20:27:52.435	23.37	22.25	17.06	27.81	26.12	21.81	-127.00	-127.00
2020-03-03T20:27:53.435	23.37	22.25	17.06	27.81	26.12	21.81	-127.00	-127.00
2020-03-03T20:27:54.436	23.44	22.19	17.06	27.81	26.12	21.81	-127.00	-127.00
2020-03-03T20:27:55.438	23.44	22.25	17.06	27.87	26.12	21.81	-127.00	-127.00
2020-03-03T20:27:56.438	23.44	22.25	17.06	27.87	26.12	21.81	-127.00	-127.00
2020-03-03T20:27:57.436	23.44	22.19	17.06	27.81	26.06	21.81	-127.00	-127.00
2020-03-03T20:27:58.449	23.44	22.19	17.06	27.81	26.06	21.81	-127.00	-127.00
2020-03-03T20:27:59.436	23.44	22.25	17.06	27.87	26.06	21.81	-127.00	-127.00
2020-03-03T20:28:00.436	23.44	22.25	17.06	27.87	26.06	21.81	-127.00	-127.00
2020-03-03T20:28:01.436	23.44	22.25	17.06	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:02.436	23.44	22.25	17.00	27.87	26.06	21.87	-127.00	-127.00
2020-03-03T20:28:03.436	23.44	22.25	17.00	27.87	26.06	21.87	-127.00	-127.00
2020-03-03T20:28:04.436	23.44	22.19	17.06	27.87	26.00	21.94	-127.00	-127.00
2020-03-03T20:28:05.436	23.44	22.19	17.06	27.87	26.00	21.94	-127.00	-127.00
2020-03-03T20:28:06.436	23.44	22.19	17.00	27.81	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:07.436	23.44	22.19	17.00	27.81	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:08.436	23.44	22.19	17.00	27.81	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:09.436	23.44	22.19	17.00	27.87	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:10.436	23.44	22.19	17.00	27.87	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:11.436	23.44	22.31	17.00	27.81	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:12.435	23.44	22.31	17.00	27.81	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:13.436	23.44	22.25	17.06	27.87	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:14.437	23.44	22.19	17.06	27.87	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:15.437	23.44	22.19	17.06	27.87	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:16.437	23.44	22.31	17.00	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:17.437	23.44	22.31	17.00	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:18.437	23.44	22.25	17.00	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:19.437	23.44	22.25	17.00	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:20.437	23.44	22.25	17.00	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:21.437	23.44	22.31	17.06	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:22.437	23.44	22.31	17.06	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:23.437	23.44	22.31	17.00	27.87	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:24.437	23.44	22.31	17.00	27.87	25.94	21.81	-127.00	-127.00
2020-03-03T20:28:25.437	23.44	22.25	17.00	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:26.437	23.44	22.25	17.00	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:27.437	23.44	22.25	17.00	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:28.437	23.44	22.19	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:29.437	23.44	22.19	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:30.437	23.44	22.25	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:31.437	23.44	22.25	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:32.437	23.44	22.25	17.00	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:33.437	23.44	22.25	17.00	27.87	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:34.438	23.44	22.31	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:35.438	23.44	22.19	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:36.438	23.44	22.19	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:37.438	23.44	22.31	17.00	27.87	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:38.438	23.44	22.31	17.00	27.87	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:39.438	23.44	22.31	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:40.438	23.44	22.31	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:41.438	23.44	22.31	17.00	27.87	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:42.438	23.44	22.25	17.00	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:43.438	23.44	22.25	17.00	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:44.439	23.44	22.37	17.00	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:45.439	23.44	22.37	17.00	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:46.439	23.44	22.25	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:47.439	23.44	22.25	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:48.439	23.44	22.37	16.94	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:49.439	23.44	22.31	16.94	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:50.439	23.44	22.31	16.94	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:51.440	23.50	22.31	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:52.440	23.50	22.31	17.00	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:53.440	23.44	22.25	16.94	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:54.441	23.44	22.25	16.94	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:28:55.441	23.50	22.25	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:28:56.441	23.50	22.31	16.94	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:57.441	23.50	22.31	16.94	27.87	26.00	21.87	-127.00	-127.00
2020-03-03T20:28:58.441	23.50	22.31	16.94	27.94	26.00	22.00	-127.00	-127.00
2020-03-03T20:28:59.441	23.50	22.31	16.94	27.94	26.00	22.00	-127.00	-127.00
2020-03-03T20:29:00.442	23.50	22.31	17.00	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:01.442	23.50	22.31	17.00	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:02.442	23.44	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:03.442	23.50	22.31	16.94	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:29:04.442	23.50	22.31	16.94	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:29:05.442	23.50	22.37	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:06.442	23.50	22.37	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:07.442	23.50	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:08.442	23.50	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:09.442	23.50	22.37	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:10.442	23.50	22.37	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:11.442	23.50	22.37	16.94	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:12.442	23.50	22.25	16.87	28.00	26.00	21.94	-127.00	-127.00
2020-03-03T20:29:13.443	23.50	22.25	16.87	28.00	26.00	21.94	-127.00	-127.00
2020-03-03T20:29:14.442	23.50	22.31	16.94	27.94	26.00	21.94	-127.00	-127.00
2020-03-03T20:29:15.443	23.50	22.31	16.94	27.94	26.00	21.94	-127.00	-127.00
2020-03-03T20:29:16.443	23.50	22.25	16.94	27.94	26.00	21.81	-127.00	-127.00
2020-03-03T20:29:17.443	23.50	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:18.443	23.50	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:19.443	23.50	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:20.442	23.50	22.31	16.94	27.94	26.00	21.87	-127.00	-127.00
2020-03-03T20:29:21.443	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:22.443	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:23.443	23.50	22.25	16.94	27.94	25.94	21.94	-127.00	-127.00
2020-03-03T20:29:24.444	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:25.443	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:26.444	23.50	22.37	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:27.444	23.50	22.37	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:28.444	23.50	22.31	16.87	27.94	25.94	21.81	-127.00	-127.00
2020-03-03T20:29:29.445	23.50	22.31	16.87	27.94	25.94	21.81	-127.00	-127.00
2020-03-03T20:29:30.445	23.50	22.31	16.87	28.00	25.94	21.94	-127.00	-127.00
2020-03-03T20:29:31.445	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:32.444	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:33.445	23.50	22.37	16.87	27.94	25.94	21.81	-127.00	-127.00
2020-03-03T20:29:34.446	23.50	22.37	16.87	27.94	25.94	21.81	-127.00	-127.00
2020-03-03T20:29:35.446	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:36.446	23.50	22.31	16.87	27.94	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:37.447	23.50	22.37	16.94	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:38.447	23.50	22.31	16.81	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:39.447	23.50	22.31	16.81	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:40.447	23.50	22.31	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:41.447	23.50	22.31	16.87	28.00	25.94	21.87	-127.00	-127.00
2020-03-03T20:29:42.448	23.50	22.31	16.87	28.00	25.94	21.87	-127.00	-127.00
