2020-02-15T10:35:18.249	49.50	28.44	29.69	40.88	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:19.249	49.50	28.44	29.69	40.88	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:20.250	49.50	28.50	29.69	40.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:21.250	49.50	28.50	29.69	40.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:22.250	49.56	28.56	29.69	40.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:23.250	49.56	28.56	29.75	40.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:24.249	49.56	28.56	29.75	40.81	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:25.250	49.63	28.62	29.75	40.69	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:26.250	49.63	28.62	29.75	40.69	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:27.250	49.63	28.62	29.81	40.75	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:28.250	49.63	28.62	29.81	40.75	26.50	23.37	-127.00	-127.00
2020-02-15T10:35:29.251	49.63	28.62	29.81	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:30.251	49.69	28.75	29.87	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:31.252	49.69	28.75	29.87	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:32.253	49.69	28.75	29.87	40.63	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:33.254	49.69	28.75	29.87	40.63	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:34.254	49.75	28.81	29.94	40.69	26.44	23.31	-127.00	-127.00
2020-02-15T10:35:35.254	49.75	28.81	29.94	40.69	26.44	23.31	-127.00	-127.00
2020-02-15T10:35:36.254	49.75	28.81	29.94	40.69	26.44	23.31	-127.00	-127.00
2020-02-15T10:35:37.254	49.81	28.81	30.00	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:38.698	49.81	28.81	30.00	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:39.698	49.81	28.87	30.06	40.69	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:40.698	49.81	28.87	30.06	40.75	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:41.697	49.81	28.87	30.06	40.75	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:42.698	49.88	28.94	30.12	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:43.698	49.88	28.94	30.12	40.69	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:44.698	49.88	29.00	30.12	40.75	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:45.698	49.88	29.00	30.12	40.75	26.44	23.37	-127.00	-127.00
2020-02-15T10:35:46.698	49.88	29.00	30.12	40.81	26.37	23.31	-127.00	-127.00
2020-02-15T10:35:47.698	49.94	29.00	30.19	40.81	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:48.698	49.94	29.00	30.19	40.81	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:49.698	49.94	29.06	30.19	40.81	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:50.698	49.94	29.06	30.19	40.81	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:51.699	50.00	29.06	30.25	40.88	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:52.699	50.00	29.06	30.25	40.88	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:53.700	50.00	29.19	30.25	40.88	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:54.700	50.06	29.12	30.31	40.88	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:55.701	50.06	29.12	30.31	40.88	26.37	23.37	-127.00	-127.00
2020-02-15T10:35:56.701	50.06	29.12	30.31	40.88	26.37	23.31	-127.00	-127.00
2020-02-15T10:35:57.701	50.06	29.12	30.31	40.88	26.37	23.31	-127.00	-127.00
2020-02-15T10:35:58.701	50.06	29.19	30.37	40.88	26.31	23.31	-127.00	-127.00
2020-02-15T10:35:59.702	50.13	29.25	30.37	40.94	26.37	23.37	-127.00	-127.00
2020-02-15T10:36:00.702	50.13	29.25	30.37	40.94	26.37	23.37	-127.00	-127.00
2020-02-15T10:36:01.702	50.13	29.25	30.44	41.00	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:02.703	50.13	29.25	30.44	41.00	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:03.703	50.13	29.25	30.44	40.94	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:04.703	50.13	29.25	30.44	40.94	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:05.703	50.19	29.31	30.50	41.00	26.37	23.37	-127.00	-127.00
2020-02-15T10:36:06.704	50.19	29.37	30.50	41.00	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:07.704	50.19	29.37	30.50	41.00	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:08.704	50.25	29.37	30.56	41.13	26.31	23.44	-127.00	-127.00
2020-02-15T10:36:09.704	50.25	29.37	30.56	41.13	26.31	23.44	-127.00	-127.00
2020-02-15T10:36:10.704	50.25	29.44	30.56	41.13	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:11.704	50.25	29.44	30.56	41.13	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:12.704	50.25	29.44	30.62	41.19	26.31	23.44	-127.00	-127.00
2020-02-15T10:36:13.704	50.31	29.50	30.62	41.19	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:14.703	50.31	29.50	30.62	41.19	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:15.703	50.31	29.56	30.69	41.25	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:16.703	50.31	29.56	30.69	41.25	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:17.704	50.38	29.56	30.69	41.25	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:18.704	50.38	29.56	30.69	41.25	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:19.704	50.38	29.56	30.75	41.31	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:20.704	50.38	29.62	30.75	41.38	26.25	23.44	-127.00	-127.00
2020-02-15T10:36:21.704	50.38	29.62	30.75	41.38	26.25	23.44	-127.00	-127.00
2020-02-15T10:36:22.704	50.44	29.62	30.81	41.44	26.25	23.44	-127.00	-127.00
2020-02-15T10:36:23.703	50.44	29.62	30.81	41.44	26.25	23.44	-127.00	-127.00
2020-02-15T10:36:24.703	50.44	29.69	30.81	41.44	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:25.703	50.44	29.69	30.81	41.44	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:26.704	50.50	29.69	30.87	41.50	26.31	23.37	-127.00	-127.00
2020-02-15T10:36:27.704	50.50	29.69	30.87	41.56	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:28.704	50.50	29.69	30.87	41.56	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:29.704	50.50	29.81	30.94	41.56	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:30.704	50.50	29.81	30.94	41.56	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:31.704	50.50	29.81	30.94	41.63	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:32.704	50.50	29.81	30.94	41.63	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:33.704	50.56	29.87	31.00	41.63	26.25	23.44	-127.00	-127.00
2020-02-15T10:36:34.704	50.56	29.81	31.00	41.69	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:35.704	50.56	29.81	31.00	41.69	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:36.704	50.56	29.81	31.06	41.75	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:37.704	50.56	29.81	31.06	41.75	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:38.704	50.63	29.87	31.06	41.81	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:39.704	50.63	29.87	31.06	41.81	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:40.704	50.63	29.94	31.12	41.81	26.25	23.37	-127.00	-127.00
2020-02-15T10:36:41.704	50.63	29.94	31.12	41.81	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:42.705	50.63	29.94	31.12	41.81	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:43.706	50.69	30.00	31.19	41.94	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:44.707	50.69	30.00	31.19	41.94	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:45.708	50.69	30.06	31.19	42.00	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:46.708	50.69	30.06	31.19	42.00	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:47.709	50.75	30.06	31.19	42.06	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:48.709	50.75	30.06	31.25	42.06	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:49.710	50.75	30.06	31.25	42.06	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:50.710	50.75	30.12	31.31	42.13	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:51.710	50.75	30.12	31.31	42.13	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:52.710	50.81	30.12	31.31	42.19	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:53.710	50.81	30.12	31.31	42.19	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:54.709	50.81	30.19	31.31	42.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:55.710	50.81	30.19	31.37	42.31	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:56.710	50.81	30.19	31.37	42.31	26.19	23.37	-127.00	-127.00
2020-02-15T10:36:57.710	50.88	30.19	31.37	42.38	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:58.709	50.88	30.19	31.37	42.38	26.19	23.44	-127.00	-127.00
2020-02-15T10:36:59.709	50.88	30.25	31.44	42.38	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:00.709	50.88	30.25	31.44	42.38	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:01.709	50.88	30.25	31.44	42.44	26.19	23.31	-127.00	-127.00
2020-02-15T10:37:02.709	50.94	30.31	31.50	42.50	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:03.709	50.94	30.31	31.50	42.50	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:04.709	50.94	30.31	31.50	42.50	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:05.710	50.94	30.31	31.50	42.50	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:06.710	50.94	30.37	31.56	42.56	26.12	23.31	-127.00	-127.00
2020-02-15T10:37:07.710	50.94	30.37	31.56	42.56	26.12	23.31	-127.00	-127.00
2020-02-15T10:37:08.710	51.00	30.37	31.56	42.63	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:09.709	51.00	30.44	31.62	42.69	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:10.710	51.00	30.44	31.62	42.69	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:11.710	51.00	30.44	31.62	42.75	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:12.710	51.00	30.44	31.62	42.75	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:13.710	51.06	30.50	31.69	42.75	26.19	23.50	-127.00	-127.00
2020-02-15T10:37:14.710	51.06	30.50	31.69	42.75	26.19	23.50	-127.00	-127.00
2020-02-15T10:37:15.711	51.06	30.50	31.69	42.88	26.06	23.44	-127.00	-127.00
2020-02-15T10:37:16.711	51.06	30.56	31.75	42.88	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:17.711	51.06	30.56	31.75	42.88	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:18.711	51.13	30.56	31.75	42.94	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:19.710	51.13	30.56	31.75	42.94	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:20.711	51.13	30.62	31.81	43.00	26.19	23.50	-127.00	-127.00
2020-02-15T10:37:21.711	51.13	30.62	31.81	43.00	26.19	23.50	-127.00	-127.00
2020-02-15T10:37:22.711	51.13	30.69	31.81	43.06	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:23.712	51.13	30.69	31.81	43.13	26.12	23.25	-127.00	-127.00
2020-02-15T10:37:24.712	51.13	30.69	31.81	43.13	26.12	23.25	-127.00	-127.00
2020-02-15T10:37:25.712	51.19	30.69	31.87	43.19	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:26.712	51.19	30.69	31.87	43.19	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:27.713	51.19	30.75	31.87	43.25	26.25	23.44	-127.00	-127.00
2020-02-15T10:37:28.713	51.19	30.75	31.87	43.25	26.25	23.44	-127.00	-127.00
2020-02-15T10:37:29.714	51.25	30.75	31.94	43.31	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:30.714	51.25	30.81	31.94	43.31	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:31.713	51.25	30.81	31.94	43.31	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:32.714	51.25	30.87	32.00	43.38	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:33.714	51.25	30.87	32.00	43.38	26.19	23.44	-127.00	-127.00
2020-02-15T10:37:34.715	51.25	30.87	32.00	43.50	26.19	23.31	-127.00	-127.00
2020-02-15T10:37:35.715	51.25	30.87	32.00	43.50	26.19	23.31	-127.00	-127.00
2020-02-15T10:37:36.715	51.31	30.87	32.00	43.50	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:37.714	51.31	30.87	32.06	43.56	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:38.715	51.31	30.87	32.06	43.56	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:39.715	51.31	30.94	32.13	43.63	26.06	23.44	-127.00	-127.00
2020-02-15T10:37:40.716	51.31	30.94	32.13	43.63	26.06	23.44	-127.00	-127.00
2020-02-15T10:37:41.716	51.38	30.94	32.13	43.69	26.06	23.31	-127.00	-127.00
2020-02-15T10:37:42.715	51.38	31.00	32.13	43.75	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:43.716	51.38	31.00	32.13	43.75	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:44.716	51.38	31.00	32.19	-127.00	26.19	23.31	-127.00	-127.00
2020-02-15T10:37:45.716	51.38	31.00	32.19	-127.00	26.19	23.31	-127.00	-127.00
2020-02-15T10:37:46.715	51.44	31.00	32.19	43.88	26.06	23.31	-127.00	-127.00
2020-02-15T10:37:47.716	51.44	31.00	32.19	43.88	26.06	23.31	-127.00	-127.00
2020-02-15T10:37:48.716	51.44	31.06	32.19	43.94	26.19	23.31	-127.00	-127.00
2020-02-15T10:37:49.715	51.44	31.06	32.25	44.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:37:50.716	51.44	31.06	32.25	44.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:37:51.716	51.50	31.12	32.25	44.06	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:52.715	51.50	31.12	32.25	44.06	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:53.716	51.50	31.12	32.31	44.13	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:54.716	51.50	31.12	32.31	44.13	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:55.715	51.50	31.19	32.31	44.19	26.12	23.37	-127.00	-127.00
2020-02-15T10:37:56.716	51.56	31.19	32.38	44.19	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:57.716	51.56	31.19	32.38	44.19	26.12	23.44	-127.00	-127.00
2020-02-15T10:37:58.717	51.56	31.25	32.38	44.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:37:59.717	51.56	31.25	32.38	44.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:38:00.718	51.56	31.25	32.44	44.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:38:01.718	51.56	31.25	32.44	44.25	26.19	23.37	-127.00	-127.00
2020-02-15T10:38:02.717	51.56	31.25	32.44	44.31	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:03.718	51.63	31.25	32.44	44.38	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:04.718	51.63	31.25	32.44	44.38	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:05.717	51.63	31.31	32.50	44.44	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:06.718	51.63	31.31	32.50	44.44	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:07.718	51.63	31.37	32.50	44.44	26.19	23.37	-127.00	-127.00
2020-02-15T10:38:08.718	51.63	31.37	32.50	44.44	26.19	23.37	-127.00	-127.00
2020-02-15T10:38:09.718	51.63	31.37	32.56	44.56	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:10.717	51.69	31.37	32.56	44.63	26.06	23.31	-127.00	-127.00
2020-02-15T10:38:11.718	51.69	31.37	32.56	44.63	26.06	23.31	-127.00	-127.00
2020-02-15T10:38:12.718	51.69	31.44	32.56	44.63	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:13.718	51.69	31.44	32.56	44.63	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:14.718	51.69	31.50	32.63	44.69	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:15.719	51.69	31.50	32.63	44.69	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:16.719	51.75	31.50	32.63	44.75	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:17.718	51.75	31.56	32.69	44.81	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:18.719	51.75	31.56	32.69	44.81	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:19.719	51.75	31.56	32.69	44.88	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:20.718	51.75	31.56	32.69	44.88	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:21.719	51.75	31.56	32.75	44.94	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:22.719	51.75	31.56	32.75	44.94	26.12	23.37	-127.00	-127.00
2020-02-15T10:38:23.719	51.81	31.56	32.75	45.00	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:24.718	51.81	31.62	32.75	45.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:25.719	51.81	31.62	32.75	45.06	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:26.719	51.81	31.62	32.81	45.13	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:27.718	51.81	31.62	32.81	45.13	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:28.719	51.88	31.69	32.81	45.13	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:29.719	51.88	31.69	32.81	45.13	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:30.719	51.88	31.69	32.88	45.19	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:31.719	51.88	31.75	32.88	45.25	26.00	23.44	-127.00	-127.00
2020-02-15T10:38:34.196	51.88	31.75	32.88	45.31	26.06	23.31	-127.00	-127.00
2020-02-15T10:38:35.196	51.94	31.81	32.94	45.31	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:36.196	51.94	31.81	32.94	45.31	26.06	23.37	-127.00	-127.00
2020-02-15T10:38:37.195	51.94	31.81	32.94	45.38	26.00	23.31	-127.00	-127.00
2020-02-15T10:38:38.196	51.94	31.81	32.94	45.38	26.00	23.31	-127.00	-127.00
2020-02-15T10:38:39.196	51.94	31.87	32.94	45.44	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:40.196	51.94	31.87	32.94	45.44	26.12	23.31	-127.00	-127.00
2020-02-15T10:38:41.196	51.94	31.87	33.00	45.50	26.06	23.31	-127.00	-127.00
2020-02-15T10:38:42.196	52.00	31.87	33.00	45.50	26.00	23.37	-127.00	-127.00
2020-02-15T10:38:43.197	52.00	31.87	33.00	45.50	26.00	23.37	-127.00	-127.00
