2020-02-11T07:15:51.219	18.81	18.19	29.56	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:52.219	18.81	18.25	29.44	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:53.219	18.81	18.25	29.44	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:54.219	18.81	18.19	29.37	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:55.219	18.81	18.19	29.37	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:56.219	18.81	18.19	29.25	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:57.219	18.81	18.19	29.25	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:15:58.220	18.81	18.25	29.19	19.37	20.56	20.00	-127.00	-127.00
2020-02-11T07:15:59.220	18.81	18.25	29.12	19.44	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:00.220	18.81	18.25	29.12	19.44	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:01.221	18.81	18.25	29.06	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:02.220	18.81	18.25	29.06	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:03.221	18.81	18.25	28.94	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:04.220	18.81	18.25	28.94	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:05.220	18.81	18.25	28.87	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:06.221	18.81	18.25	28.81	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:07.221	18.81	18.25	28.81	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:08.221	18.81	18.25	28.75	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:16:09.221	18.81	18.25	28.75	19.37	20.50	19.94	-127.00	-127.00
2020-02-11T07:16:10.222	18.81	18.19	28.69	19.44	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:11.222	18.81	18.19	28.69	19.44	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:12.222	18.81	18.31	28.62	19.44	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:13.222	18.81	18.25	28.50	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:14.223	18.81	18.25	28.50	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:15.223	18.81	18.25	28.44	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:16.223	18.81	18.25	28.44	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:17.223	18.81	18.31	28.37	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:18.223	18.81	18.31	28.37	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:19.224	18.81	18.25	28.31	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:20.224	18.81	18.31	28.25	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:21.224	18.81	18.31	28.25	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:22.514	18.81	18.25	28.19	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:23.514	18.81	18.25	28.19	19.37	20.56	19.94	-127.00	-127.00
2020-02-11T07:16:24.514	18.81	18.31	28.12	19.37	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:25.514	18.81	18.25	28.06	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:26.514	18.81	18.25	28.06	19.37	20.50	20.00	-127.00	-127.00
2020-02-11T07:16:27.514	18.81	18.31	28.00	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:28.514	18.81	18.31	28.00	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:29.514	18.81	18.31	27.94	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:30.514	18.81	18.31	27.94	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:31.514	18.81	18.25	27.81	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:32.514	18.81	18.25	27.75	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:16:33.514	18.81	18.25	27.75	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:16:34.514	18.81	18.25	27.69	19.44	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:35.514	18.81	18.25	27.69	19.44	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:36.514	18.81	18.19	27.62	19.37	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:37.514	18.81	18.25	27.50	19.44	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:38.514	18.81	18.25	27.50	19.44	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:39.515	18.81	18.25	27.44	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:40.515	18.81	18.25	27.44	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:41.514	18.81	18.31	27.31	19.37	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:42.515	18.81	18.31	27.31	19.37	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:43.515	18.81	18.31	27.25	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:44.515	18.81	18.25	27.12	-127.00	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:45.516	18.81	18.25	27.12	-127.00	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:46.516	18.81	18.25	27.06	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:47.517	18.81	18.25	27.06	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:48.517	18.81	18.25	27.00	19.37	20.62	20.00	-127.00	-127.00
2020-02-11T07:16:49.517	18.81	18.25	27.00	19.37	20.62	20.00	-127.00	-127.00
2020-02-11T07:16:50.517	18.81	18.31	26.87	19.37	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:51.518	18.81	18.25	26.81	19.44	20.62	19.94	-127.00	-127.00
2020-02-11T07:16:52.518	18.81	18.25	26.81	19.44	20.62	19.94	-127.00	-127.00
2020-02-11T07:16:53.518	18.81	18.25	26.75	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:16:54.518	18.81	18.25	26.75	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:16:55.518	18.81	18.25	26.69	19.44	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:56.518	18.81	18.25	26.69	19.44	20.56	20.06	-127.00	-127.00
2020-02-11T07:16:57.518	18.81	18.25	26.56	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:16:58.518	18.81	18.25	26.44	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:16:59.519	18.81	18.25	26.44	19.44	20.56	20.00	-127.00	-127.00
2020-02-11T07:17:00.519	18.81	18.25	26.31	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:01.519	18.81	18.25	26.31	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:02.519	18.81	18.25	26.19	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:03.519	18.81	18.25	26.19	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:04.519	18.81	18.25	26.06	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:05.519	18.81	18.25	26.00	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:06.518	18.81	18.25	26.00	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:07.519	18.81	18.25	25.94	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:08.519	18.81	18.25	25.94	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:09.519	18.81	18.19	25.87	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:10.519	18.81	18.19	25.87	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:11.519	18.81	18.31	25.75	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:12.519	18.81	18.31	25.69	19.44	20.69	20.12	-127.00	-127.00
2020-02-11T07:17:13.520	18.81	18.31	25.69	19.44	20.69	20.12	-127.00	-127.00
2020-02-11T07:17:14.520	18.81	18.25	25.62	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:15.520	18.81	18.25	25.62	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:16.520	18.81	18.25	25.62	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:17.520	18.81	18.25	25.62	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:18.520	18.81	18.31	25.56	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:19.520	18.81	18.25	25.56	19.50	20.69	20.00	-127.00	-127.00
2020-02-11T07:17:20.520	18.81	18.25	25.56	19.50	20.69	20.00	-127.00	-127.00
2020-02-11T07:17:21.520	18.87	18.25	25.56	19.50	20.69	20.00	-127.00	-127.00
2020-02-11T07:17:22.520	18.87	18.25	25.56	19.50	20.69	20.00	-127.00	-127.00
2020-02-11T07:17:23.521	18.81	18.25	25.50	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:24.521	18.81	18.25	25.50	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:25.521	18.87	18.25	25.44	19.44	20.69	20.00	-127.00	-127.00
2020-02-11T07:17:26.521	18.87	18.31	25.37	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:27.521	18.87	18.31	25.37	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:28.521	18.87	18.25	25.31	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:29.521	18.87	18.25	25.31	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:30.522	18.87	18.25	25.25	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:31.522	18.87	18.25	25.25	19.44	20.62	20.00	-127.00	-127.00
2020-02-11T07:17:32.522	18.87	18.31	25.19	-127.00	20.69	20.12	-127.00	-127.00
2020-02-11T07:17:33.523	18.87	18.37	25.12	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:34.523	18.87	18.37	25.12	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:35.523	18.87	18.31	25.06	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:36.523	18.87	18.31	25.06	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:37.523	18.87	18.31	25.00	19.44	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:38.523	18.87	18.31	25.00	19.44	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:39.523	18.87	18.25	24.94	19.44	20.62	20.12	-127.00	-127.00
2020-02-11T07:17:40.522	18.87	18.31	24.87	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:41.522	18.87	18.31	24.87	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:42.522	18.87	18.31	24.81	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:43.523	18.87	18.31	24.81	19.44	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:44.523	18.87	18.31	24.81	19.44	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:45.523	18.87	18.31	24.81	19.44	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:46.523	18.87	18.31	24.81	19.44	20.62	20.12	-127.00	-127.00
2020-02-11T07:17:47.523	18.87	18.25	24.87	19.50	20.62	20.12	-127.00	-127.00
2020-02-11T07:17:48.524	18.87	18.25	24.87	19.50	20.62	20.12	-127.00	-127.00
2020-02-11T07:17:49.524	18.87	18.31	25.06	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:50.524	18.87	18.31	25.06	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:51.524	18.87	18.31	25.19	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:52.525	18.87	18.31	25.19	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:53.525	18.87	18.25	25.56	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:54.525	18.87	18.25	25.87	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:55.525	18.87	18.25	25.87	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:17:56.525	18.87	18.31	25.94	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:57.525	18.87	18.31	25.94	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:17:58.525	18.87	18.31	25.94	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:17:59.525	18.87	18.31	25.94	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:00.525	18.87	18.25	25.87	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:18:01.525	18.87	18.37	25.81	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:02.525	18.87	18.37	25.81	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:03.525	18.87	18.31	25.75	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:18:04.525	18.87	18.31	25.75	19.50	20.62	20.06	-127.00	-127.00
2020-02-11T07:18:05.525	18.87	18.37	25.69	19.56	20.62	20.06	-127.00	-127.00
2020-02-11T07:18:06.525	18.87	18.37	25.62	19.50	20.62	20.12	-127.00	-127.00
2020-02-11T07:18:07.525	18.87	18.37	25.62	19.50	20.62	20.12	-127.00	-127.00
2020-02-11T07:18:08.525	18.87	18.31	25.56	19.56	20.69	20.00	-127.00	-127.00
2020-02-11T07:18:09.525	18.87	18.31	25.56	19.56	20.69	20.00	-127.00	-127.00
2020-02-11T07:18:10.524	18.87	18.31	25.50	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:18:11.524	18.87	18.31	25.50	19.50	20.62	20.00	-127.00	-127.00
2020-02-11T07:18:12.524	18.87	18.37	25.44	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:13.524	18.87	18.31	25.37	19.56	20.75	20.06	-127.00	-127.00
2020-02-11T07:18:14.524	18.87	18.31	25.37	19.56	20.75	20.06	-127.00	-127.00
2020-02-11T07:18:15.525	18.87	18.37	25.37	19.56	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:16.525	18.87	18.37	25.37	19.56	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:17.525	18.87	18.31	25.31	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:18.524	18.87	18.31	25.31	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:19.525	18.87	18.31	25.25	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:20.525	18.87	18.31	25.19	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:21.525	18.87	18.31	25.19	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:22.525	18.87	18.37	25.19	19.50	20.62	20.12	-127.00	-127.00
2020-02-11T07:18:23.525	18.87	18.37	25.19	19.50	20.62	20.12	-127.00	-127.00
2020-02-11T07:18:24.526	18.87	18.37	25.12	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:25.526	18.87	18.37	25.12	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:26.527	18.87	18.25	25.06	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:27.527	18.87	18.37	25.06	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:28.528	18.87	18.37	25.06	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:29.527	18.87	18.31	25.00	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:30.528	18.87	18.31	25.00	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:31.528	18.87	18.31	25.00	19.56	20.69	20.19	-127.00	-127.00
2020-02-11T07:18:32.528	18.87	18.31	25.00	19.56	20.69	20.19	-127.00	-127.00
2020-02-11T07:18:33.528	18.87	18.31	24.94	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:34.528	18.87	18.31	24.94	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:35.528	18.87	18.31	24.94	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:36.528	18.87	18.31	24.87	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:37.528	18.87	18.31	24.87	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:38.529	18.87	18.31	24.87	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:39.528	18.87	18.31	24.87	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:40.528	18.87	18.31	24.81	19.50	20.75	20.12	-127.00	-127.00
2020-02-11T07:18:41.529	18.87	18.31	24.81	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:18:42.529	18.87	18.31	24.81	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:18:43.530	18.94	18.37	24.75	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:44.530	18.94	18.37	24.75	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:45.531	18.87	18.44	24.75	19.50	20.75	20.12	-127.00	-127.00
2020-02-11T07:18:46.530	18.87	18.44	24.75	19.50	20.75	20.12	-127.00	-127.00
2020-02-11T07:18:47.531	18.87	18.31	24.69	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:18:48.531	18.87	18.37	24.69	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:49.531	18.87	18.37	24.69	19.50	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:50.532	18.94	18.31	24.62	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:18:51.532	18.94	18.31	24.62	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:18:52.533	18.87	18.31	24.62	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:53.533	18.87	18.31	24.62	19.56	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:54.533	18.87	18.31	24.56	19.56	20.69	20.06	-127.00	-127.00
2020-02-11T07:18:55.534	18.87	18.31	24.50	19.62	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:56.534	18.87	18.31	24.50	19.62	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:57.534	18.94	18.31	24.50	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:58.534	18.94	18.31	24.50	19.50	20.69	20.12	-127.00	-127.00
2020-02-11T07:18:59.535	18.87	18.37	24.50	-127.00	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:00.535	18.87	18.37	24.50	-127.00	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:01.535	18.94	18.37	24.44	19.50	20.75	20.06	-127.00	-127.00
2020-02-11T07:19:02.536	18.94	18.31	24.44	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:03.536	18.94	18.31	24.44	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:04.535	18.94	18.31	24.37	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:05.536	18.94	18.31	24.37	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:06.536	18.94	18.37	24.37	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:07.535	18.94	18.37	24.37	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:08.536	18.94	18.37	24.31	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:09.535	18.94	18.37	24.31	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:10.536	18.94	18.37	24.31	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:11.536	18.94	18.37	24.25	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:12.535	18.94	18.37	24.25	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:13.536	18.94	18.37	24.25	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:14.536	18.94	18.37	24.25	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:15.536	18.94	18.31	24.19	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:16.537	18.94	18.37	24.19	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:17.537	18.94	18.37	24.19	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:18.537	18.94	18.37	24.19	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:19.537	18.94	18.37	24.19	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:20.537	18.94	18.44	24.12	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:21.537	18.94	18.44	24.12	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:22.538	18.94	18.37	24.12	19.62	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:23.538	18.94	18.44	24.06	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:24.538	18.94	18.44	24.06	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:25.538	18.94	18.37	24.06	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:26.539	18.94	18.37	24.06	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:27.539	18.94	18.37	24.06	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:28.538	18.94	18.37	24.00	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:29.539	18.94	18.37	24.00	19.56	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:30.539	18.94	18.37	23.94	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:31.538	18.94	18.37	23.94	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:32.538	18.94	18.37	23.94	19.62	20.81	20.06	-127.00	-127.00
2020-02-11T07:19:33.539	18.94	18.37	23.94	19.62	20.81	20.06	-127.00	-127.00
2020-02-11T07:19:34.538	18.94	18.44	23.87	19.56	20.81	20.19	-127.00	-127.00
2020-02-11T07:19:35.539	18.94	18.37	23.87	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:36.539	18.94	18.37	23.87	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:37.538	18.94	18.37	23.81	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:38.539	18.94	18.37	23.81	19.56	20.81	20.12	-127.00	-127.00
2020-02-11T07:19:39.538	18.94	18.37	23.75	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:40.538	18.94	18.37	23.75	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:41.539	18.94	18.31	23.62	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:42.539	18.94	18.37	23.56	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:43.538	18.94	18.37	23.56	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:44.539	18.94	18.37	23.50	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:45.539	18.94	18.37	23.50	19.56	20.75	20.12	-127.00	-127.00
2020-02-11T07:19:46.539	18.94	18.37	23.44	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:47.540	18.94	18.37	23.44	19.56	20.81	20.25	-127.00	-127.00
2020-02-11T07:19:48.540	18.94	18.37	23.37	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:49.540	18.94	18.44	23.31	19.62	20.75	20.19	-127.00	-127.00
2020-02-11T07:19:50.540	18.94	18.44	23.31	19.62	20.75	20.19	-127.00	-127.00
