2020-02-11T07:09:40.302	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:41.301	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:42.302	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:43.302	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:44.302	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:45.303	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:46.302	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:47.302	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:48.302	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:49.302	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:50.303	18.56	18.00	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:51.302	18.56	18.00	19.44	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:52.302	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:53.302	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:54.303	18.56	17.94	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:55.305	18.56	17.94	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:09:56.303	18.56	17.94	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:57.303	18.56	17.94	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:09:58.303	18.56	18.06	19.44	19.12	20.25	19.69	-127.00	-127.00
2020-02-11T07:09:59.303	18.56	18.00	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:10:00.303	18.56	18.00	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:10:01.304	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:02.304	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:03.304	18.56	17.94	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:04.304	18.56	17.94	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:05.304	18.56	18.00	19.44	19.12	20.19	19.75	-127.00	-127.00
2020-02-11T07:10:06.304	18.56	17.94	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:07.305	18.56	17.94	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:08.305	18.56	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:09.305	18.56	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:10.305	18.56	17.94	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:11.305	18.56	17.94	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:12.305	18.56	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:13.306	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:14.306	18.56	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:15.306	18.62	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:16.306	18.62	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:17.307	18.62	17.94	19.44	19.19	20.31	19.75	-127.00	-127.00
2020-02-11T07:10:18.307	18.62	17.94	19.44	19.19	20.31	19.75	-127.00	-127.00
2020-02-11T07:10:19.307	18.56	18.00	19.44	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:20.308	18.62	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:21.308	18.62	18.00	19.44	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:22.308	18.56	18.00	19.44	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:23.308	18.56	18.00	19.44	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:24.309	18.62	17.94	19.44	19.12	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:25.309	18.62	17.94	19.44	19.12	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:26.309	18.62	18.00	19.44	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:27.308	18.62	18.00	19.44	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:28.308	18.62	18.00	19.44	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:29.309	18.62	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:30.309	18.62	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:31.309	18.62	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:32.308	18.62	18.00	19.44	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:33.309	18.62	18.00	19.44	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:34.309	18.62	18.00	19.50	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:35.309	18.62	18.00	19.50	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:36.308	18.62	18.00	19.56	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:37.309	18.62	18.00	19.56	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:38.309	18.62	18.00	19.87	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:39.309	18.62	18.00	19.87	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:40.310	18.62	18.06	20.44	-127.00	20.31	19.75	-127.00	-127.00
2020-02-11T07:10:41.310	18.62	17.94	20.87	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:42.311	18.62	17.94	20.87	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:43.311	18.62	18.00	21.19	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:44.310	18.62	18.00	21.19	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:45.310	18.62	18.00	21.37	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:46.311	18.62	18.00	21.37	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:47.311	18.62	17.94	21.56	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:48.311	18.62	17.94	21.62	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:49.311	18.62	17.94	21.62	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:50.311	18.62	18.00	21.69	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:51.311	18.62	18.00	21.69	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:10:52.312	18.62	18.06	21.69	19.12	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:53.312	18.62	18.06	21.69	19.12	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:54.312	18.62	18.06	21.69	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:10:55.312	18.62	18.00	21.81	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:56.312	18.62	18.00	21.81	19.19	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:57.312	18.62	17.94	21.87	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:58.312	18.62	17.94	21.87	19.12	20.25	19.75	-127.00	-127.00
2020-02-11T07:10:59.313	18.62	18.00	22.00	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:00.314	18.62	18.00	22.00	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:01.315	18.62	18.00	22.12	19.19	20.31	19.75	-127.00	-127.00
2020-02-11T07:11:02.315	18.62	18.00	22.81	19.25	20.31	19.75	-127.00	-127.00
2020-02-11T07:11:03.315	18.62	18.00	22.81	19.25	20.31	19.75	-127.00	-127.00
2020-02-11T07:11:04.316	18.62	18.06	23.56	19.19	20.25	19.87	-127.00	-127.00
2020-02-11T07:11:05.316	18.62	18.06	23.56	19.19	20.25	19.87	-127.00	-127.00
2020-02-11T07:11:06.316	18.62	18.00	24.37	19.12	20.25	19.81	-127.00	-127.00
2020-02-11T07:11:07.316	18.62	18.00	25.06	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:11:08.316	18.62	18.00	25.06	19.19	20.25	19.81	-127.00	-127.00
2020-02-11T07:11:09.316	18.62	18.06	25.50	19.25	20.25	19.81	-127.00	-127.00
2020-02-11T07:11:10.316	18.62	18.06	25.50	19.25	20.25	19.81	-127.00	-127.00
2020-02-11T07:11:11.317	18.62	18.06	25.94	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:12.317	18.62	18.06	25.94	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:13.317	18.62	18.06	26.37	19.25	20.25	19.81	-127.00	-127.00
2020-02-11T07:11:14.317	18.62	18.06	26.69	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:15.317	18.62	18.06	26.69	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:16.317	18.62	18.00	27.00	-127.00	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:17.317	18.62	18.00	27.00	-127.00	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:18.317	18.62	18.06	27.37	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:19.317	18.62	18.06	27.37	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:20.317	18.62	18.00	27.56	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:21.317	18.62	18.06	27.75	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:22.317	18.62	18.06	27.75	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:23.317	18.62	18.06	27.81	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:24.317	18.62	18.06	27.81	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:25.317	18.62	18.06	28.00	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:26.317	18.62	18.06	28.00	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:27.317	18.62	18.12	28.12	-127.00	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:28.317	18.62	18.00	28.31	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:29.317	18.62	18.00	28.31	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:30.317	18.62	18.06	28.37	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:31.316	18.62	18.06	28.37	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:32.317	18.62	18.06	28.44	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:33.316	18.62	18.06	28.44	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:34.316	18.62	18.06	29.50	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:35.317	18.62	18.06	33.00	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:11:36.316	18.62	18.06	33.00	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:11:37.317	18.62	18.12	38.75	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:38.317	18.62	18.12	38.75	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:39.317	18.62	18.06	45.69	19.31	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:40.316	18.62	18.06	45.69	19.31	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:41.316	18.62	18.06	51.63	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:42.316	18.62	18.06	57.44	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:43.317	18.62	18.06	57.44	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:44.318	18.62	18.00	64.31	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:45.318	18.62	18.00	64.31	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:11:46.318	18.62	18.06	68.56	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:11:47.318	18.62	18.06	68.56	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:11:48.319	18.62	18.06	69.31	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:49.320	18.62	18.06	68.75	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:11:50.320	18.62	18.06	68.75	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:11:51.333	18.62	18.12	68.12	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:52.319	18.62	18.12	68.12	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:53.319	18.62	18.00	67.44	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:54.320	18.62	18.00	67.44	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:55.320	18.62	17.94	66.75	-127.00	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:56.320	18.62	18.06	66.00	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:57.321	18.62	18.06	66.00	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:58.321	18.62	18.06	65.31	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:11:59.321	18.62	18.06	65.31	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:00.321	18.62	18.06	64.56	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:01.320	18.62	18.06	64.56	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:02.321	18.69	18.06	63.81	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:03.322	18.69	18.06	63.13	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:04.322	18.69	18.06	63.13	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:05.322	18.69	18.06	62.38	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:06.322	18.69	18.06	62.38	19.19	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:07.322	18.69	18.06	61.63	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:08.321	18.69	18.06	61.63	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:09.322	18.62	18.06	60.94	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:10.322	18.69	18.06	60.25	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:11.322	18.69	18.06	60.25	19.25	20.31	19.87	-127.00	-127.00
2020-02-11T07:12:12.322	18.69	18.00	59.56	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:13.322	18.69	18.00	59.56	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:14.321	18.69	18.06	58.94	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:15.322	18.69	18.06	58.94	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:16.322	18.69	18.06	58.31	19.19	20.31	19.81	-127.00	-127.00
2020-02-11T07:12:17.322	18.69	18.06	57.69	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:18.323	18.69	18.06	57.69	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:19.323	18.69	18.06	57.06	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:20.322	18.69	18.06	57.06	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:21.323	18.69	18.06	56.50	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:22.322	18.69	18.06	56.50	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:23.323	18.69	18.06	55.94	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:24.322	18.69	18.06	55.38	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:25.323	18.69	18.06	55.38	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:26.323	18.69	18.06	54.81	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:27.324	18.69	18.06	54.81	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:28.324	18.69	18.12	54.31	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:29.324	18.69	18.06	53.81	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:30.324	18.69	18.06	53.81	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:31.325	18.69	18.06	53.31	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:12:32.325	18.69	18.06	53.31	19.25	20.31	19.81	-127.00	-127.00
2020-02-11T07:12:33.326	18.69	18.00	52.88	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:34.326	18.69	18.00	52.88	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:35.326	18.69	18.06	52.44	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:36.325	18.69	18.06	52.00	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:12:37.326	18.69	18.06	52.00	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:12:38.326	18.69	18.06	51.63	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:39.326	18.69	18.06	51.63	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:40.326	18.69	18.06	51.19	19.19	20.44	19.87	-127.00	-127.00
2020-02-11T07:12:41.327	18.69	18.06	51.19	19.19	20.44	19.87	-127.00	-127.00
2020-02-11T07:12:42.327	18.69	18.06	50.75	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:43.326	18.69	18.06	50.38	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:44.326	18.69	18.06	50.38	19.19	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:45.327	18.69	18.06	49.94	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:46.327	18.69	18.06	49.94	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:47.326	18.69	18.06	49.56	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:48.326	18.69	18.06	49.56	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:49.327	18.69	18.12	49.19	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:50.327	18.69	18.06	48.81	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:51.326	18.69	18.06	48.81	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:52.327	18.69	18.06	48.44	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:53.327	18.69	18.06	48.44	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:54.326	18.69	18.12	48.06	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:55.326	18.69	18.12	48.06	19.25	20.37	19.81	-127.00	-127.00
2020-02-11T07:12:56.327	18.69	18.06	47.69	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:57.327	18.69	18.06	47.31	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:58.326	18.69	18.06	47.31	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:12:59.327	18.69	18.12	47.00	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:00.327	18.69	18.12	47.00	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:01.327	18.69	18.06	46.69	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:02.326	18.69	18.06	46.69	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:03.326	18.69	18.12	46.31	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:04.327	18.69	18.12	46.00	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:05.327	18.69	18.12	46.00	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:06.327	18.69	18.12	45.69	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:07.327	18.69	18.12	45.69	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:08.327	18.69	18.06	45.38	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:09.327	18.69	18.06	45.38	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:10.328	18.69	18.06	45.06	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:11.328	18.69	18.06	44.81	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:12.328	18.69	18.06	44.81	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:13.328	18.69	18.12	44.50	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:14.328	18.69	18.12	44.50	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:15.329	18.69	18.12	44.25	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:16.329	18.69	18.12	44.25	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:17.329	18.69	18.06	44.00	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:18.329	18.69	18.12	43.69	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:19.328	18.69	18.12	43.69	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:20.328	18.69	18.12	43.44	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:21.329	18.69	18.12	43.44	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:22.329	18.69	18.12	43.13	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:23.329	18.69	18.12	43.13	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:24.328	18.69	18.06	42.88	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:25.328	18.69	18.06	42.56	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:26.329	18.69	18.06	42.56	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:27.329	18.69	18.06	42.31	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:28.329	18.69	18.06	42.31	19.19	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:29.329	18.69	18.06	42.06	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:30.329	18.69	18.06	42.06	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:31.329	18.69	18.06	41.81	19.25	20.44	19.87	-127.00	-127.00
2020-02-11T07:13:32.329	18.69	18.06	41.56	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:33.330	18.69	18.06	41.56	19.25	20.37	19.87	-127.00	-127.00
2020-02-11T07:13:34.330	18.69	18.12	41.31	19.25	20.44	19.87	-127.00	-127.00
