2020-03-03T20:56:03.154	30.37	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:56:04.153	30.37	24.69	18.50	32.00	25.44	22.31	-127.00	-127.00
2020-03-03T20:56:05.154	30.37	24.69	18.50	31.94	25.50	22.31	-127.00	-127.00
2020-03-03T20:56:07.444	30.37	24.69	18.44	31.94	25.44	22.31	-127.00	-127.00
2020-03-03T20:56:08.444	30.37	24.69	18.50	31.94	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:09.444	30.37	24.69	18.50	31.94	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:10.444	30.31	24.62	18.50	31.94	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:11.443	30.31	24.69	18.50	31.94	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:12.444	30.31	24.69	18.50	31.94	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:13.444	30.31	24.69	18.44	31.94	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:14.444	30.31	24.69	18.44	31.94	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:15.445	30.25	24.69	18.50	31.87	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:16.445	30.25	24.69	18.50	31.87	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:17.445	30.25	24.69	18.44	31.87	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:18.445	30.25	24.62	18.50	31.94	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:19.445	30.25	24.62	18.50	31.94	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:20.446	30.25	24.62	18.44	31.94	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:21.446	30.25	24.62	18.44	31.94	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:22.446	30.19	24.62	18.56	31.87	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:23.446	30.19	24.62	18.56	31.87	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:31.921	30.12	24.62	18.56	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:32.921	30.12	24.62	18.56	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:33.920	30.12	24.62	18.56	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:34.920	30.12	24.62	18.50	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:35.920	30.06	24.62	18.50	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:36.920	30.06	24.62	18.50	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:37.920	30.06	24.62	18.50	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:38.920	30.06	24.62	18.50	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:39.921	30.06	24.62	18.50	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:40.920	30.06	24.62	18.50	31.81	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:41.920	30.00	24.62	18.50	31.75	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:42.921	30.00	24.56	18.50	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:43.922	30.00	24.56	18.50	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:44.923	30.00	24.62	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:45.923	30.00	24.62	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:46.922	30.00	24.62	18.56	31.75	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:47.922	30.00	24.62	18.56	31.75	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:48.923	29.94	24.62	18.56	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:49.923	29.94	24.62	18.50	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:50.924	29.94	24.62	18.50	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:51.923	29.94	24.56	18.56	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:52.923	29.94	24.56	18.56	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:53.924	29.94	24.56	18.56	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:54.925	29.94	24.56	18.56	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:55.925	29.94	24.62	18.56	31.75	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:56.925	29.87	24.62	18.50	31.69	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:57.924	29.87	24.62	18.50	31.69	25.44	22.37	-127.00	-127.00
2020-03-03T20:56:58.925	29.87	24.56	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:56:59.925	29.87	24.56	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:00.925	29.87	24.62	18.56	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:01.925	29.87	24.62	18.56	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:02.926	29.81	24.62	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:03.925	29.81	24.56	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:04.925	29.81	24.56	18.50	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:05.926	29.81	24.56	18.56	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:06.925	29.81	24.56	18.56	31.69	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:07.926	29.81	24.62	18.56	31.62	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:08.926	29.81	24.62	18.56	31.62	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:09.926	29.75	24.56	18.56	31.62	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:10.927	29.75	24.56	18.56	31.62	25.44	22.44	-127.00	-127.00
2020-03-03T20:57:11.927	29.75	24.56	18.56	31.62	25.44	22.44	-127.00	-127.00
2020-03-03T20:57:12.927	29.75	24.56	18.56	31.62	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:13.927	29.75	24.56	18.56	31.62	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:14.928	29.75	24.56	18.56	31.62	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:15.928	29.69	24.56	18.56	31.62	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:16.928	29.69	24.56	18.56	31.62	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:17.928	29.69	24.56	18.56	31.62	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:18.928	29.69	24.56	18.56	31.62	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:19.928	29.69	24.50	18.56	31.56	25.50	22.44	-127.00	-127.00
2020-03-03T20:57:20.928	29.69	24.50	18.56	31.56	25.50	22.44	-127.00	-127.00
2020-03-03T20:57:21.928	29.69	24.50	18.56	31.56	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:22.929	29.69	24.50	18.50	31.56	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:23.929	29.69	24.50	18.50	31.56	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:24.928	29.62	24.50	18.56	31.56	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:25.928	29.62	24.50	18.56	31.56	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:26.928	29.62	24.56	18.50	31.56	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:27.928	29.62	24.56	18.50	31.56	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:28.928	29.62	24.56	18.50	31.50	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:29.928	29.62	24.50	18.50	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:30.929	29.62	24.50	18.50	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:31.929	29.62	24.50	18.50	-127.00	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:32.929	29.62	24.50	18.50	-127.00	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:33.929	29.56	24.50	18.44	31.56	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:34.929	29.56	24.50	18.44	31.56	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:35.930	29.56	24.50	18.44	31.56	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:36.930	29.56	24.50	18.44	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:37.930	29.56	24.50	18.44	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:38.931	29.56	24.50	18.44	31.50	25.50	22.44	-127.00	-127.00
2020-03-03T20:57:39.931	29.56	24.50	18.44	31.50	25.50	22.44	-127.00	-127.00
2020-03-03T20:57:40.932	29.50	24.50	18.44	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:41.931	29.50	24.50	18.44	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:42.931	29.50	24.50	18.37	31.50	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:43.931	29.50	24.50	18.37	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:44.931	29.50	24.50	18.37	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:45.931	29.50	24.50	18.37	31.50	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:46.931	29.50	24.50	18.37	31.50	25.44	22.37	-127.00	-127.00
2020-03-03T20:57:47.931	29.44	24.50	18.37	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:48.931	29.44	24.50	18.37	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:49.932	29.44	24.50	18.37	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:50.932	29.44	24.44	18.31	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:51.933	29.44	24.44	18.31	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:52.933	29.44	24.50	18.31	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:53.933	29.44	24.50	18.31	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:54.933	29.44	24.44	18.31	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:55.933	29.44	24.44	18.31	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:56.934	29.37	24.50	18.31	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:57.934	29.37	24.44	18.25	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:58.934	29.37	24.44	18.25	31.44	25.50	22.37	-127.00	-127.00
2020-03-03T20:57:59.935	29.37	24.50	18.25	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:00.935	29.37	24.50	18.25	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:01.936	29.37	24.44	18.25	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:02.935	29.37	24.44	18.25	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:03.935	29.37	24.50	18.25	31.37	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:04.935	29.31	24.50	18.19	31.37	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:05.935	29.31	24.50	18.19	31.37	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:06.935	29.31	24.50	18.19	31.31	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:07.935	29.31	24.50	18.19	31.31	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:08.935	29.31	24.44	18.19	31.31	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:09.935	29.31	24.44	18.19	31.31	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:10.935	29.31	24.44	18.19	31.31	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:11.935	29.25	24.37	18.12	31.25	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:12.935	29.25	24.37	18.12	31.25	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:13.935	29.25	24.50	18.19	31.31	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:14.935	29.25	24.50	18.19	31.31	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:15.935	29.25	24.44	18.12	31.31	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:16.935	29.25	24.44	18.12	31.31	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:17.936	29.25	24.44	18.06	31.25	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:18.936	29.25	24.44	18.12	31.25	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:19.936	29.25	24.44	18.12	31.25	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:20.937	29.19	24.44	18.06	31.31	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:21.937	29.19	24.44	18.06	31.31	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:22.937	29.19	24.44	18.06	31.25	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:23.937	29.19	24.44	18.06	31.25	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:24.937	29.19	24.44	18.06	31.25	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:25.937	29.19	24.44	18.06	31.19	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:26.937	29.19	24.44	18.06	31.19	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:27.937	29.19	24.44	18.06	31.25	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:28.937	29.19	24.44	18.06	31.25	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:29.937	29.19	24.44	18.00	31.19	25.56	22.44	-127.00	-127.00
2020-03-03T20:58:30.938	29.19	24.44	18.00	31.19	25.56	22.44	-127.00	-127.00
2020-03-03T20:58:31.938	29.12	24.44	18.00	31.25	25.50	22.44	-127.00	-127.00
2020-03-03T20:58:32.938	29.12	24.44	17.94	31.19	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:33.939	29.12	24.44	17.94	31.19	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:34.939	29.12	24.44	18.00	31.19	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:35.940	29.12	24.44	18.00	31.19	25.50	22.37	-127.00	-127.00
2020-03-03T20:58:36.940	29.12	24.37	17.94	31.19	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:37.940	29.12	24.37	17.94	31.19	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:38.941	29.06	24.44	18.00	31.19	25.56	22.44	-127.00	-127.00
2020-03-03T20:58:39.940	29.06	24.50	17.94	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:40.940	29.06	24.50	17.94	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:41.940	29.06	24.50	17.94	31.19	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:42.940	29.06	24.50	17.94	31.19	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:43.940	29.06	24.44	17.94	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:44.940	29.06	24.44	17.94	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:45.941	29.06	24.37	17.94	31.19	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:46.941	29.00	24.44	17.94	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:47.941	29.00	24.44	17.94	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:48.941	29.00	24.37	17.87	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:49.941	29.00	24.37	17.87	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:50.941	29.00	24.44	17.87	31.12	25.56	22.44	-127.00	-127.00
2020-03-03T20:58:51.941	29.00	24.44	17.87	31.12	25.62	22.37	-127.00	-127.00
2020-03-03T20:58:52.942	29.00	24.44	17.87	31.12	25.62	22.37	-127.00	-127.00
2020-03-03T20:58:53.942	29.00	24.37	17.87	31.06	25.62	22.37	-127.00	-127.00
2020-03-03T20:58:54.943	29.00	24.37	17.87	31.06	25.62	22.37	-127.00	-127.00
2020-03-03T20:58:55.943	28.94	24.44	17.87	31.12	25.56	22.44	-127.00	-127.00
2020-03-03T20:58:56.943	28.94	24.44	17.87	31.12	25.56	22.44	-127.00	-127.00
2020-03-03T20:58:57.943	28.94	24.44	17.87	31.06	25.62	22.44	-127.00	-127.00
2020-03-03T20:58:58.943	28.94	24.44	17.87	31.06	25.56	22.37	-127.00	-127.00
2020-03-03T20:58:59.943	28.94	24.44	17.87	31.06	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:00.944	28.94	24.37	17.81	31.00	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:01.944	28.94	24.37	17.81	31.00	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:02.944	28.94	24.37	17.81	31.12	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:03.945	28.94	24.37	17.81	31.12	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:04.945	28.94	24.37	17.81	31.06	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:05.945	28.87	24.37	17.81	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:06.945	28.87	24.37	17.81	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:07.945	28.87	24.37	17.81	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:08.945	28.87	24.37	17.81	31.12	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:09.945	28.87	24.37	17.81	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:10.944	28.87	24.37	17.81	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:11.945	28.87	24.37	17.75	31.06	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:12.945	28.81	24.37	17.75	31.06	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:13.945	28.81	24.37	17.75	31.06	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:14.945	28.81	24.37	17.75	31.00	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:15.945	28.81	24.37	17.75	31.00	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:16.945	28.81	24.31	17.81	31.06	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:17.945	28.81	24.31	17.81	31.06	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:18.945	28.81	24.37	17.81	31.06	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:19.945	28.81	24.37	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:20.945	28.81	24.37	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:21.945	28.81	24.37	17.75	31.06	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:22.946	28.81	24.37	17.75	31.06	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:23.946	28.75	24.37	17.75	31.06	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:24.946	28.75	24.37	17.75	31.06	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:25.946	28.75	24.37	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:26.946	28.75	24.37	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:27.946	28.75	24.37	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:28.946	28.75	24.37	17.69	31.00	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:29.945	28.75	24.37	17.69	31.00	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:30.946	28.75	24.44	17.75	31.00	25.50	22.37	-127.00	-127.00
2020-03-03T20:59:31.946	28.75	24.44	17.75	31.00	25.50	22.37	-127.00	-127.00
2020-03-03T20:59:32.946	28.75	24.37	17.69	30.94	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:33.946	28.69	24.44	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:34.946	28.69	24.44	17.75	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:35.946	28.69	24.37	17.75	31.00	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:36.946	28.69	24.37	17.75	31.00	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:37.946	28.69	24.37	17.69	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:38.946	28.69	24.37	17.69	31.00	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:39.947	28.69	24.37	17.69	31.00	25.56	22.37	-127.00	-127.00
2020-03-03T20:59:40.947	28.69	24.37	17.69	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:41.947	28.69	24.37	17.69	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:42.947	28.62	24.31	17.69	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:43.947	28.62	24.31	17.69	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:44.947	28.62	24.37	17.69	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:45.948	28.62	24.37	17.69	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:46.948	28.62	24.37	17.69	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:47.949	28.62	24.37	17.69	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:48.949	28.62	24.37	17.69	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:49.949	28.62	24.31	17.69	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:50.949	28.62	24.31	17.69	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:51.949	28.62	24.31	17.62	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:52.949	28.62	24.31	17.62	30.94	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:53.950	28.62	24.37	17.62	30.87	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:54.951	28.56	24.37	17.62	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:55.951	28.56	24.37	17.62	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:56.952	28.56	24.37	17.62	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:57.952	28.56	24.37	17.62	30.94	25.56	22.44	-127.00	-127.00
2020-03-03T20:59:58.952	28.56	24.37	17.62	30.87	25.50	22.44	-127.00	-127.00
2020-03-03T20:59:59.952	28.56	24.37	17.62	30.87	25.50	22.44	-127.00	-127.00
2020-03-03T21:00:00.952	28.56	24.37	17.62	30.87	25.56	22.44	-127.00	-127.00
2020-03-03T21:00:01.952	28.56	24.37	17.62	30.87	25.56	22.44	-127.00	-127.00
2020-03-03T21:00:02.952	28.56	24.37	17.62	30.87	25.56	22.44	-127.00	-127.00
2020-03-03T21:00:03.952	28.50	24.31	17.62	30.87	25.50	22.44	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
