2020-03-03T21:23:42.692	25.56	24.50	21.75	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:43.692	25.56	24.50	21.75	30.81	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:46.408	25.56	24.56	21.81	30.87	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:47.408	25.56	24.56	21.81	30.87	26.12	23.19	-127.00	-127.00
2020-03-03T21:23:48.409	25.56	24.56	21.75	30.87	26.19	23.19	-127.00	-127.00
2020-03-03T21:23:49.409	25.56	24.56	21.75	30.87	26.19	23.19	-127.00	-127.00
2020-03-03T21:23:50.410	25.56	24.56	21.75	30.81	26.19	23.19	-127.00	-127.00
2020-03-03T21:23:51.409	25.56	24.56	21.75	30.81	26.19	23.19	-127.00	-127.00
2020-03-03T21:23:52.409	25.56	24.56	21.75	30.81	26.19	23.19	-127.00	-127.00
2020-03-03T21:23:53.410	25.56	24.56	21.75	30.87	26.25	23.25	-127.00	-127.00
2020-03-03T21:23:54.410	25.56	24.56	21.75	30.87	26.25	23.25	-127.00	-127.00
2020-03-03T21:23:55.410	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:23:56.410	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:00.553	25.56	24.56	21.75	30.81	26.19	23.25	-127.00	-127.00
2020-03-03T21:24:01.553	25.56	24.56	21.75	30.81	26.19	23.25	-127.00	-127.00
2020-03-03T21:24:02.554	25.56	24.56	21.81	30.87	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:03.553	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:04.553	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:05.554	25.56	24.56	21.75	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:06.553	25.56	24.56	21.75	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:07.553	25.56	24.56	21.81	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:08.553	25.56	24.56	21.81	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:09.553	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:10.553	25.56	24.62	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:24:11.553	25.56	24.62	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:24:12.553	25.56	24.56	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:24:13.553	25.56	24.56	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:24:14.553	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:15.553	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:16.553	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:17.553	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:18.553	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:19.554	25.56	24.50	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:20.553	25.56	24.50	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:21.553	25.56	24.56	21.75	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:22.553	25.56	24.56	21.75	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:23.553	25.56	24.56	21.75	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:24.553	25.56	24.50	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:25.553	25.56	24.50	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:26.553	25.56	24.56	21.75	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:27.553	25.56	24.56	21.75	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:28.554	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:29.553	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:30.554	25.56	24.56	21.81	30.87	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:31.554	25.56	24.50	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:32.554	25.56	24.50	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:33.554	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:34.554	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:35.554	25.56	24.50	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:36.554	25.56	24.50	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:37.554	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:24:38.554	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:39.554	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:40.555	25.56	24.56	21.75	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:41.555	25.56	24.56	21.75	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:42.555	25.56	24.50	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:43.555	25.56	24.50	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:44.555	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:45.555	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:46.556	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:47.556	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:48.555	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:49.556	25.56	24.50	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:50.556	25.56	24.50	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:51.556	25.56	24.56	21.81	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:52.557	25.56	24.50	21.81	30.81	26.25	23.12	-127.00	-127.00
2020-03-03T21:24:53.556	25.56	24.50	21.81	30.81	26.25	23.12	-127.00	-127.00
2020-03-03T21:24:54.557	25.56	24.56	21.87	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:55.557	25.56	24.56	21.87	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:56.558	25.56	24.50	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:57.558	25.56	24.50	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:24:58.558	25.56	24.56	21.75	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:24:59.558	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:25:00.557	25.56	24.56	21.81	30.81	26.25	23.25	-127.00	-127.00
2020-03-03T21:25:01.558	25.56	24.56	21.81	30.75	26.25	23.25	-127.00	-127.00
2020-03-03T21:25:02.558	25.56	24.56	21.81	30.75	26.25	23.25	-127.00	-127.00
2020-03-03T21:25:03.559	25.56	24.56	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:25:04.559	25.56	24.56	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:25:05.559	25.56	24.56	21.87	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:06.559	25.56	24.56	21.81	30.81	26.25	23.12	-127.00	-127.00
2020-03-03T21:25:07.559	25.56	24.56	21.81	30.81	26.25	23.12	-127.00	-127.00
2020-03-03T21:25:08.559	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:25:09.559	25.56	24.56	21.81	30.81	26.25	23.19	-127.00	-127.00
2020-03-03T21:25:10.559	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:11.559	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:12.559	25.56	24.56	21.81	30.87	26.25	23.19	-127.00	-127.00
2020-03-03T21:25:13.559	25.56	24.56	21.81	30.87	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:14.559	25.56	24.56	21.81	30.87	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:15.559	25.56	24.50	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:16.559	25.56	24.50	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:17.559	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:18.559	25.56	24.56	21.81	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:19.559	25.56	24.56	21.75	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:20.560	25.56	24.50	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:25:21.560	25.56	24.50	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:25:22.560	25.56	24.56	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:25:23.560	25.56	24.56	21.81	30.81	26.31	23.25	-127.00	-127.00
2020-03-03T21:25:24.560	25.56	24.56	21.81	30.81	26.37	23.19	-127.00	-127.00
2020-03-03T21:25:25.561	25.56	24.56	21.81	30.81	26.37	23.19	-127.00	-127.00
2020-03-03T21:25:26.561	25.56	24.56	21.75	30.81	26.31	23.19	-127.00	-127.00
2020-03-03T21:25:27.561	25.56	24.56	21.81	30.81	26.44	23.19	-127.00	-127.00
2020-03-03T21:25:28.560	25.56	24.56	21.81	30.81	26.44	23.19	-127.00	-127.00
2020-03-03T21:25:29.561	25.56	24.56	21.81	30.81	26.37	23.19	-127.00	-127.00
2020-03-03T21:25:30.561	25.56	24.56	21.81	30.81	26.37	23.19	-127.00	-127.00
2020-03-03T21:25:31.561	25.56	24.50	21.81	30.81	26.37	23.19	-127.00	-127.00
2020-03-03T21:25:32.561	25.56	24.50	21.81	30.81	26.37	23.19	-127.00	-127.00
2020-03-03T21:25:33.561	25.56	24.56	21.81	30.87	26.37	23.25	-127.00	-127.00
2020-03-03T21:25:34.561	25.56	24.50	21.81	30.81	26.37	23.25	-127.00	-127.00
2020-03-03T21:25:35.562	25.56	24.50	21.81	30.81	26.37	23.25	-127.00	-127.00
2020-03-03T21:25:36.562	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:37.562	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:38.562	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:39.561	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:40.561	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:41.562	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:42.562	25.56	24.56	21.81	30.81	26.44	23.25	-127.00	-127.00
2020-03-03T21:25:43.562	25.56	24.56	21.87	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:44.562	25.56	24.56	21.87	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:45.563	25.56	24.50	21.81	30.75	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:46.563	25.56	24.56	21.81	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:47.564	25.56	24.56	21.81	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:48.564	25.56	24.56	21.87	30.81	26.50	23.19	-127.00	-127.00
2020-03-03T21:25:49.564	25.56	24.56	21.87	30.81	26.50	23.19	-127.00	-127.00
2020-03-03T21:25:50.564	25.56	24.56	21.81	30.81	26.50	23.19	-127.00	-127.00
2020-03-03T21:25:51.563	25.56	24.56	21.81	30.81	26.50	23.19	-127.00	-127.00
2020-03-03T21:25:52.564	25.56	24.56	21.81	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:53.564	25.56	24.56	21.81	30.81	26.50	23.19	-127.00	-127.00
2020-03-03T21:25:54.564	25.56	24.56	21.81	30.81	26.50	23.19	-127.00	-127.00
2020-03-03T21:25:55.564	25.56	24.50	21.81	30.75	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:56.564	25.56	24.50	21.81	30.75	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:57.564	25.56	24.50	21.81	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:58.565	25.56	24.50	21.81	30.81	26.50	23.25	-127.00	-127.00
2020-03-03T21:25:59.565	25.56	24.56	21.87	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:00.565	25.56	24.56	21.87	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:01.565	25.56	24.56	21.87	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:02.565	25.56	24.56	21.81	30.75	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:03.565	25.56	24.56	21.81	30.75	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:04.565	25.56	24.56	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:05.565	25.56	24.56	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:06.565	25.56	24.56	21.81	30.75	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:07.566	25.56	24.56	21.81	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:08.566	25.56	24.56	21.81	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:09.566	25.56	24.56	21.81	30.75	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:10.566	25.56	24.56	21.81	30.75	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:11.566	25.56	24.50	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:12.566	25.56	24.50	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:13.566	25.56	24.56	21.87	30.75	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:14.566	25.50	24.56	21.81	30.81	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:15.566	25.50	24.56	21.81	30.81	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:16.566	25.56	24.56	21.81	30.75	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:17.566	25.56	24.56	21.81	30.75	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:18.566	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:19.566	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:20.566	25.56	24.50	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:21.566	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:22.566	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:23.566	25.56	24.56	21.81	30.81	26.56	23.12	-127.00	-127.00
2020-03-03T21:26:24.566	25.56	24.56	21.81	30.81	26.56	23.12	-127.00	-127.00
2020-03-03T21:26:25.567	25.56	24.56	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:26.567	25.56	24.56	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:27.568	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:28.567	25.56	24.56	21.87	30.81	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:29.568	25.56	24.56	21.87	30.81	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:30.568	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:31.567	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:32.567	25.56	24.56	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:33.568	25.56	24.56	21.81	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:34.568	25.50	24.56	21.81	30.75	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:35.568	25.56	24.56	21.87	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:36.568	25.56	24.56	21.87	30.81	26.56	23.19	-127.00	-127.00
2020-03-03T21:26:37.568	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:38.568	25.56	24.56	21.81	30.81	26.56	23.25	-127.00	-127.00
2020-03-03T21:26:39.568	25.56	24.62	21.81	30.87	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:40.568	25.56	24.62	21.81	30.87	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:41.568	25.50	24.56	21.81	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:42.568	25.50	24.50	21.81	30.87	26.62	23.12	-127.00	-127.00
2020-03-03T21:26:43.568	25.50	24.50	21.81	30.87	26.62	23.12	-127.00	-127.00
2020-03-03T21:26:44.568	25.56	24.56	21.87	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:45.569	25.56	24.56	21.87	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:46.569	25.50	24.50	21.81	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:47.570	25.50	24.50	21.81	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:48.570	25.50	24.62	21.87	30.75	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:49.570	25.56	24.62	21.87	30.81	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:50.571	25.56	24.62	21.87	30.81	26.62	23.25	-127.00	-127.00
2020-03-03T21:26:51.571	25.50	24.56	21.87	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:52.571	25.50	24.56	21.87	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:53.570	25.50	24.56	21.87	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:54.571	25.50	24.56	21.87	30.81	26.62	23.19	-127.00	-127.00
2020-03-03T21:26:55.570	25.56	24.62	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:26:56.571	25.56	24.62	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:26:57.570	25.56	24.62	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:26:58.571	25.56	24.56	21.81	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:26:59.571	25.56	24.56	21.81	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:27:00.570	25.50	24.56	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:27:01.571	25.50	24.56	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:27:02.571	25.56	24.56	21.87	30.87	26.69	23.19	-127.00	-127.00
2020-03-03T21:27:03.572	25.56	24.56	21.87	30.81	26.69	23.12	-127.00	-127.00
2020-03-03T21:27:04.572	25.56	24.56	21.87	30.81	26.69	23.12	-127.00	-127.00
2020-03-03T21:27:05.572	25.50	24.56	21.87	30.87	26.69	23.12	-127.00	-127.00
2020-03-03T21:27:06.572	25.50	24.56	21.87	30.87	26.69	23.12	-127.00	-127.00
2020-03-03T21:27:07.572	25.56	24.62	21.87	30.87	26.75	23.19	-127.00	-127.00
2020-03-03T21:27:08.572	25.56	24.62	21.87	30.87	26.75	23.19	-127.00	-127.00
2020-03-03T21:27:09.573	25.50	24.56	21.87	30.81	26.75	23.19	-127.00	-127.00
2020-03-03T21:27:10.573	25.50	24.56	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:27:11.572	25.50	24.56	21.87	30.81	26.69	23.19	-127.00	-127.00
2020-03-03T21:27:12.573	25.50	24.56	21.87	30.81	26.75	23.25	-127.00	-127.00
2020-03-03T21:27:13.572	25.50	24.56	21.87	30.81	26.75	23.25	-127.00	-127.00
2020-03-03T21:27:14.573	25.50	24.56	21.81	30.81	26.75	23.19	-127.00	-127.00
2020-03-03T21:27:15.572	25.50	24.56	21.81	30.81	26.75	23.19	-127.00	-127.00
2020-03-03T21:27:16.573	25.50	24.56	21.81	30.81	26.75	23.25	-127.00	-127.00
2020-03-03T21:27:17.573	25.50	24.56	21.81	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:18.574	25.50	24.56	21.81	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:19.574	25.50	24.56	21.81	30.81	26.75	23.25	-127.00	-127.00
2020-03-03T21:27:20.573	25.50	24.56	21.81	30.81	26.75	23.25	-127.00	-127.00
2020-03-03T21:27:21.574	25.50	24.56	21.87	30.81	26.75	23.25	-127.00	-127.00
2020-03-03T21:27:22.574	25.50	24.56	21.81	30.81	26.81	23.19	-127.00	-127.00
2020-03-03T21:27:23.575	25.50	24.56	21.81	30.81	26.81	23.19	-127.00	-127.00
2020-03-03T21:27:24.575	25.50	24.56	21.87	30.81	26.81	23.19	-127.00	-127.00
2020-03-03T21:27:25.576	25.50	24.56	21.87	30.81	26.81	23.19	-127.00	-127.00
2020-03-03T21:27:26.576	25.50	24.56	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:27.575	25.50	24.56	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:28.576	25.50	24.62	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:29.575	25.56	24.56	21.87	30.81	26.75	23.12	-127.00	-127.00
2020-03-03T21:27:30.576	25.56	24.56	21.87	30.81	26.75	23.12	-127.00	-127.00
2020-03-03T21:27:31.576	25.50	24.50	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:32.575	25.50	24.50	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:33.576	25.50	24.56	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:34.576	25.50	24.56	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:35.575	25.50	24.56	21.81	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:36.576	25.50	24.50	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:37.576	25.50	24.50	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:38.576	25.50	24.62	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:39.577	25.50	24.62	21.87	30.75	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:40.577	25.50	24.56	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:41.577	25.50	24.56	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:42.578	25.50	24.56	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:43.577	25.50	24.50	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:44.578	25.50	24.50	21.87	30.81	26.81	23.25	-127.00	-127.00
2020-03-03T21:27:45.578	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:27:46.579	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:27:47.579	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:27:48.578	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:27:49.579	25.50	24.56	21.87	30.81	26.87	23.25	-127.00	-127.00
2020-03-03T21:27:50.579	25.50	24.56	21.87	30.81	26.81	23.19	-127.00	-127.00
2020-03-03T21:27:51.578	25.50	24.56	21.87	30.81	26.81	23.19	-127.00	-127.00
2020-03-03T21:27:52.579	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:27:53.579	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:27:54.578	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:27:55.579	25.50	24.56	21.87	30.81	26.87	23.19	-127.00	-127.00
2020-03-03T21:27:56.579	25.50	24.56	21.87	30.81	26.94	23.19	-127.00	-127.00
