2020-03-03T21:15:02.318	26.00	24.69	19.12	31.06	27.37	23.00	-127.00	-127.00
2020-03-03T21:15:03.318	26.00	24.62	19.19	31.00	27.44	23.00	-127.00	-127.00
2020-03-03T21:15:04.318	26.00	24.62	19.19	31.00	27.44	23.00	-127.00	-127.00
2020-03-03T21:15:09.572	26.00	24.62	19.25	31.06	27.44	23.00	-127.00	-127.00
2020-03-03T21:15:13.841	26.00	24.69	19.25	31.12	27.50	23.00	-127.00	-127.00
2020-03-03T21:15:14.841	26.00	24.69	19.25	31.12	27.50	23.00	-127.00	-127.00
2020-03-03T21:15:15.841	26.00	24.62	19.25	31.12	27.50	23.06	-127.00	-127.00
2020-03-03T21:15:16.841	26.00	24.62	19.25	31.12	27.50	23.06	-127.00	-127.00
2020-03-03T21:15:17.841	26.00	24.62	19.31	31.06	27.50	23.00	-127.00	-127.00
2020-03-03T21:15:18.842	26.00	24.62	19.37	31.12	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:19.843	26.00	24.62	19.37	31.12	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:20.843	26.00	24.62	19.37	31.06	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:21.843	26.00	24.62	19.37	31.06	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:22.843	26.00	24.69	19.37	31.06	27.56	23.00	-127.00	-127.00
2020-03-03T21:15:23.842	26.00	24.69	19.37	31.06	27.56	23.00	-127.00	-127.00
2020-03-03T21:15:24.842	26.00	24.62	19.37	31.00	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:25.843	26.00	24.69	19.50	31.06	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:26.842	26.00	24.69	19.50	31.06	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:27.842	26.00	24.69	19.44	-127.00	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:31.539	26.00	24.69	19.44	30.94	27.56	23.00	-127.00	-127.00
2020-03-03T21:15:32.538	26.00	24.69	19.44	30.94	27.56	23.00	-127.00	-127.00
2020-03-03T21:15:33.539	26.00	24.62	19.56	31.00	27.56	23.06	-127.00	-127.00
2020-03-03T21:15:34.538	26.00	24.62	19.50	31.00	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:35.538	26.00	24.62	19.50	31.00	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:36.539	85.00	24.62	19.56	25.00	27.62	23.00	-127.00	-127.00
2020-03-03T21:15:37.539	85.00	24.62	19.56	25.00	27.62	23.00	-127.00	-127.00
2020-03-03T21:15:38.539	26.00	24.62	19.56	31.06	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:39.539	26.00	24.62	19.56	31.06	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:40.539	26.00	24.69	19.62	31.06	27.62	23.00	-127.00	-127.00
2020-03-03T21:15:41.539	26.00	24.62	19.56	31.06	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:42.539	26.00	24.62	19.56	31.06	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:43.538	26.00	24.62	19.56	31.06	27.69	23.00	-127.00	-127.00
2020-03-03T21:15:44.538	26.00	24.62	19.56	31.06	27.69	23.00	-127.00	-127.00
2020-03-03T21:15:45.539	26.00	24.69	19.62	31.06	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:46.540	26.00	24.69	19.62	31.06	27.62	23.06	-127.00	-127.00
2020-03-03T21:15:47.540	26.00	24.69	19.69	31.06	27.69	23.06	-127.00	-127.00
2020-03-03T21:15:48.540	25.94	24.62	19.62	31.00	27.69	23.00	-127.00	-127.00
2020-03-03T21:15:49.539	25.94	24.62	19.62	31.00	27.69	23.00	-127.00	-127.00
2020-03-03T21:15:50.539	25.94	24.62	19.69	31.06	27.69	23.06	-127.00	-127.00
2020-03-03T21:15:51.539	25.94	24.62	19.69	31.06	27.69	23.06	-127.00	-127.00
2020-03-03T21:15:52.539	26.00	24.62	19.69	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:15:53.539	26.00	24.62	19.69	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:15:54.539	25.94	24.69	19.69	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:15:55.539	25.94	24.62	19.75	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:15:56.539	25.94	24.62	19.75	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:15:57.540	25.94	24.69	19.75	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:15:58.539	25.94	24.69	19.75	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:15:59.540	25.94	24.62	19.75	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:16:00.540	25.94	24.62	19.75	31.06	27.75	23.06	-127.00	-127.00
2020-03-03T21:16:01.540	25.94	24.69	19.75	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:02.540	25.94	24.62	19.81	31.06	27.87	23.00	-127.00	-127.00
2020-03-03T21:16:03.540	25.94	24.62	19.81	31.06	27.87	23.00	-127.00	-127.00
2020-03-03T21:16:04.540	25.94	24.69	19.81	31.06	27.81	23.00	-127.00	-127.00
2020-03-03T21:16:05.540	25.94	24.69	19.81	31.06	27.81	23.00	-127.00	-127.00
2020-03-03T21:16:06.541	25.94	24.62	19.81	31.12	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:07.541	25.94	24.62	19.81	31.12	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:08.541	25.94	24.69	19.87	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:09.540	25.94	24.69	19.81	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:10.540	25.94	24.69	19.81	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:11.540	25.94	24.62	19.87	31.00	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:12.540	25.94	24.62	19.87	31.00	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:13.540	25.94	24.69	19.94	31.00	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:14.540	25.94	24.69	19.94	31.00	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:15.540	25.94	24.69	19.94	31.06	27.87	23.00	-127.00	-127.00
2020-03-03T21:16:16.541	25.94	24.62	20.00	31.00	27.87	23.00	-127.00	-127.00
2020-03-03T21:16:17.541	25.94	24.62	20.00	31.00	27.87	23.00	-127.00	-127.00
2020-03-03T21:16:18.541	25.94	24.69	19.94	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:19.542	25.94	24.69	19.94	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:20.542	25.94	24.62	19.94	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:21.543	25.94	24.62	19.94	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:22.543	25.94	24.62	20.00	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:23.543	25.94	24.62	20.00	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:24.543	25.94	24.62	20.00	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:25.543	25.94	24.62	20.06	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:26.543	25.94	24.62	20.06	31.06	27.81	23.06	-127.00	-127.00
2020-03-03T21:16:27.544	25.94	24.62	20.06	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:28.544	25.94	24.62	20.06	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:29.545	25.94	24.69	20.06	31.06	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:30.545	25.94	24.62	20.06	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:31.545	25.94	24.62	20.06	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:32.546	25.94	24.69	20.12	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:33.547	25.94	24.69	20.12	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:34.546	25.94	24.69	20.12	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:35.546	25.94	24.62	20.12	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:36.546	25.94	24.62	20.12	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:37.546	25.94	24.69	20.12	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:38.546	25.94	24.69	20.12	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:39.547	25.94	24.62	20.12	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:40.547	25.94	24.62	20.12	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:41.546	25.94	24.69	20.19	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:42.547	25.94	24.62	20.19	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:43.547	25.94	24.62	20.19	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:44.547	25.94	24.69	20.19	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:45.547	25.94	24.69	20.19	31.06	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:46.547	25.94	24.69	20.19	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:16:47.546	25.94	24.69	20.19	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:16:48.546	25.94	24.69	20.25	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:16:49.547	25.94	24.62	20.25	31.06	27.94	23.12	-127.00	-127.00
2020-03-03T21:16:50.547	25.94	24.62	20.25	31.06	27.94	23.12	-127.00	-127.00
2020-03-03T21:16:51.547	25.94	24.69	20.19	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:52.547	25.94	24.69	20.19	31.00	27.87	23.06	-127.00	-127.00
2020-03-03T21:16:53.548	25.94	24.62	20.25	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:54.548	25.94	24.62	20.25	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:55.548	25.94	24.62	20.25	31.00	27.87	23.12	-127.00	-127.00
2020-03-03T21:16:56.548	25.94	24.69	20.19	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:16:57.548	25.94	24.69	20.19	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:16:58.548	25.94	24.69	20.25	31.00	27.94	23.12	-127.00	-127.00
2020-03-03T21:16:59.548	25.94	24.69	20.25	31.00	27.94	23.12	-127.00	-127.00
2020-03-03T21:17:00.549	25.94	24.69	20.25	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:01.550	25.94	24.69	20.25	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:02.550	25.94	24.69	20.25	31.06	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:03.550	25.94	24.69	20.31	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:04.550	25.94	24.69	20.31	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:05.550	25.87	24.69	20.31	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:06.551	25.87	24.69	20.31	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:07.551	25.94	24.62	20.31	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:08.551	25.94	24.62	20.31	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:09.551	25.87	24.69	20.31	31.00	27.94	23.12	-127.00	-127.00
2020-03-03T21:17:10.551	25.87	24.62	20.37	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:11.552	25.87	24.62	20.37	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:12.552	25.87	24.69	20.37	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:13.552	25.87	24.69	20.37	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:14.552	25.87	24.69	20.37	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:15.552	25.87	24.69	20.37	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:16.552	25.87	24.62	20.37	31.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:17.552	25.87	24.62	20.37	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:18.552	25.87	24.62	20.37	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:19.553	25.87	24.69	20.44	31.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:20.554	25.87	24.69	20.44	31.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:21.555	25.87	24.69	20.44	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:22.555	25.87	24.69	20.44	31.00	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:23.555	25.87	24.62	20.44	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:24.555	85.00	24.69	20.50	25.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:25.554	85.00	24.69	20.50	25.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:26.555	85.00	24.62	20.44	25.00	27.87	23.00	-127.00	-127.00
2020-03-03T21:17:27.555	85.00	24.62	20.44	25.00	27.87	23.00	-127.00	-127.00
2020-03-03T21:17:28.555	25.87	24.69	20.44	30.94	27.94	23.06	-127.00	-127.00
2020-03-03T21:17:29.555	85.00	24.62	20.50	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:30.555	85.00	24.62	20.50	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:31.555	85.00	24.37	20.31	-127.00	27.69	22.81	-127.00	-127.00
2020-03-03T21:17:32.556	85.00	24.37	20.31	-127.00	27.69	22.81	-127.00	-127.00
2020-03-03T21:17:33.557	25.87	24.69	20.50	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:34.558	85.00	24.56	20.44	-127.00	27.87	22.81	-127.00	-127.00
2020-03-03T21:17:35.558	85.00	24.56	20.44	-127.00	27.87	22.81	-127.00	-127.00
2020-03-03T21:17:36.559	25.87	24.62	20.50	25.00	28.00	23.00	-127.00	-127.00
2020-03-03T21:17:37.560	25.87	24.62	20.50	25.00	28.00	23.00	-127.00	-127.00
2020-03-03T21:17:38.561	85.00	24.62	20.50	-127.00	27.87	22.81	-127.00	-127.00
2020-03-03T21:17:39.561	85.00	24.62	20.56	25.00	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:40.561	85.00	24.62	20.56	25.00	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:41.561	85.00	24.62	20.50	30.87	27.94	23.00	-127.00	-127.00
2020-03-03T21:17:42.561	85.00	24.62	20.50	30.87	27.94	23.00	-127.00	-127.00
2020-03-03T21:17:43.562	25.87	24.75	20.56	-127.00	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:44.563	25.87	24.69	20.56	25.00	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:45.563	25.87	24.69	20.56	25.00	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:46.563	25.87	24.69	20.56	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:47.563	25.87	24.69	20.56	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:48.563	25.87	24.69	20.56	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:49.575	25.87	24.69	20.56	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:50.562	25.87	24.62	20.62	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:17:51.563	25.87	24.69	20.62	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:52.563	25.87	24.69	20.62	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:17:53.563	25.87	24.75	20.56	30.87	28.06	23.12	-127.00	-127.00
2020-03-03T21:17:54.563	25.87	24.75	20.56	30.87	28.06	23.12	-127.00	-127.00
2020-03-03T21:17:55.562	25.87	24.75	20.62	30.81	28.00	23.19	-127.00	-127.00
2020-03-03T21:17:56.563	25.87	24.75	20.62	30.81	28.00	23.19	-127.00	-127.00
2020-03-03T21:17:57.563	25.87	24.69	20.62	-127.00	28.00	23.00	-127.00	-127.00
2020-03-03T21:17:58.563	25.87	24.62	20.62	-127.00	28.00	23.19	-127.00	-127.00
2020-03-03T21:17:59.563	25.87	24.62	20.62	-127.00	28.00	23.19	-127.00	-127.00
2020-03-03T21:18:00.564	25.87	24.69	20.62	-127.00	28.06	23.12	-127.00	-127.00
2020-03-03T21:18:01.563	25.87	24.69	20.62	-127.00	28.06	23.12	-127.00	-127.00
2020-03-03T21:18:02.564	25.87	24.62	20.62	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:03.564	25.87	24.69	20.62	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:04.563	25.87	24.69	20.62	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:05.564	25.87	24.69	20.62	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:06.563	25.87	24.69	20.62	-127.00	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:07.564	25.87	25.00	20.62	25.00	25.00	23.00	-127.00	-127.00
2020-03-03T21:18:08.564	25.81	24.69	20.62	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:18:09.563	25.81	24.69	20.62	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:18:10.564	25.87	24.69	20.62	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:11.564	25.87	24.69	20.62	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:12.564	25.87	24.62	20.69	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:13.564	25.87	24.62	20.69	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:14.563	25.87	24.69	20.62	30.87	28.06	23.00	-127.00	-127.00
2020-03-03T21:18:15.564	25.81	24.69	20.69	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:16.564	25.81	24.69	20.69	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:17.564	25.81	24.69	20.62	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:18.564	25.81	24.69	20.62	30.87	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:19.565	25.87	24.69	20.62	30.87	27.94	23.06	-127.00	-127.00
2020-03-03T21:18:20.565	25.81	24.69	20.69	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:18:21.565	25.81	24.69	20.69	30.94	28.00	23.12	-127.00	-127.00
2020-03-03T21:18:22.565	25.87	24.69	20.69	30.87	27.94	23.12	-127.00	-127.00
2020-03-03T21:18:23.565	25.87	24.69	20.69	30.87	27.94	23.12	-127.00	-127.00
2020-03-03T21:18:24.566	25.81	24.69	20.69	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:25.566	25.81	24.69	20.69	30.94	28.00	23.06	-127.00	-127.00
2020-03-03T21:18:26.566	25.81	24.62	20.75	30.87	27.94	23.12	-127.00	-127.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
