2020-03-06T06:53:46.072	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:47.072	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:48.072	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:49.072	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:50.072	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:51.073	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:52.073	18.06	16.81	16.75	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:53:53.072	18.06	16.81	16.75	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:53:54.073	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:55.073	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:56.073	18.06	16.87	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:57.073	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:58.072	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:53:59.072	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:00.073	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:01.073	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:02.073	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:03.073	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:04.073	18.12	16.87	16.69	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:54:05.073	18.12	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:06.073	18.12	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:07.074	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:08.074	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:09.074	18.06	16.87	16.81	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:54:10.075	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:11.075	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:12.075	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:13.075	18.06	16.81	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:14.075	18.06	16.81	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:15.074	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:16.074	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:17.075	18.06	16.87	16.69	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:18.075	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:19.075	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:20.075	18.06	16.87	16.81	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:54:21.076	18.06	16.87	16.81	17.81	-127.00	18.12	-127.00	-127.00
2020-03-06T06:54:22.076	18.06	16.87	16.75	17.87	-127.00	18.12	-127.00	-127.00
2020-03-06T06:54:23.076	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:24.076	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:25.076	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:26.076	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:27.090	18.12	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:28.077	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:30.582	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:31.582	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:32.582	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:33.583	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:34.583	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:35.583	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:36.583	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:37.584	18.06	16.81	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:54:38.584	18.06	16.81	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:54:39.584	18.06	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:40.583	18.06	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:41.584	18.06	16.94	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:42.584	18.06	16.94	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:43.584	18.06	16.94	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:44.584	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:45.584	18.06	16.87	16.69	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:46.584	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:47.584	18.06	16.81	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:48.583	18.06	16.81	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:49.584	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:50.584	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:51.583	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:52.584	18.12	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:53.583	18.12	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:54.584	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:55.584	18.06	16.81	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:56.585	18.06	16.81	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:57.584	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:58.585	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:54:59.584	18.06	16.81	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:00.585	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:01.585	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:02.585	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:03.585	18.06	16.87	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:04.585	18.06	16.87	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:05.585	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:06.586	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:07.586	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:08.586	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:09.586	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:10.586	18.06	16.94	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:11.586	18.06	16.94	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:12.586	18.06	16.81	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:13.586	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:14.585	18.06	16.81	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:15.586	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:16.585	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:17.586	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:18.586	18.06	16.81	16.75	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:19.586	18.06	16.81	16.75	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:20.587	18.06	16.87	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:21.587	18.06	16.81	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:22.586	18.06	16.81	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:23.587	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:24.587	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:25.587	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:26.587	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:27.587	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:28.586	18.06	16.87	16.75	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:29.587	18.12	16.87	16.87	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:30.586	18.12	16.87	16.87	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:31.587	18.12	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:32.587	18.12	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:33.588	18.06	16.87	16.81	17.75	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:36.097	18.12	16.81	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:37.096	18.12	16.81	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:38.097	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:39.097	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:40.097	18.06	16.87	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:41.097	18.06	16.94	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:42.096	18.06	16.94	16.81	17.87	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:43.097	18.06	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:44.526	18.12	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:45.525	18.12	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:46.526	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:47.525	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:48.526	18.06	16.87	16.87	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:49.526	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:50.526	18.06	16.87	16.75	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:51.527	18.06	16.87	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:55:52.526	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:53.527	18.06	16.87	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:54.527	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:55.527	18.12	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:56.526	18.12	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:57.527	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:58.526	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:55:59.527	18.06	16.81	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:00.527	18.06	16.81	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:01.527	18.06	16.81	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:02.528	18.06	16.81	16.87	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:03.528	18.06	16.81	16.87	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:04.528	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:05.528	18.06	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:06.528	18.06	16.81	16.81	17.81	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:07.527	18.12	16.94	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:08.528	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:09.528	18.06	16.87	16.81	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:10.527	18.06	16.94	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:11.528	18.06	16.94	16.81	17.87	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:12.528	18.06	16.94	16.81	17.94	-127.00	18.19	-127.00	-127.00
2020-03-06T06:56:13.528	18.06	16.87	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:14.528	18.06	16.87	16.75	17.81	-127.00	18.25	-127.00	-127.00
2020-03-06T06:56:15.529	85.00	16.87	16.62	17.62	25.00	18.00	-127.00	-127.00
2020-03-06T06:56:16.529	85.00	16.87	16.62	17.62	25.00	18.00	-127.00	-127.00
2020-03-06T06:56:17.529	85.00	16.87	16.81	17.87	25.00	18.19	-127.00	-127.00
2020-03-06T06:56:18.530	85.00	16.87	16.81	17.87	25.00	18.19	-127.00	-127.00
2020-03-06T06:56:19.529	85.00	16.81	16.81	17.69	18.25	18.12	-127.00	-127.00
2020-03-06T06:56:20.620	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
2020-03-06T06:56:21.620	18.06	16.87	16.87	17.87	18.37	18.25	-127.00	-127.00
