2020-03-08T10:27:53.800	18.62	18.06	18.50	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:54.801	18.62	18.06	18.56	19.87	23.00	19.75	-127.00	-127.00
2020-03-08T10:27:55.801	18.62	18.06	18.56	19.87	23.00	19.75	-127.00	-127.00
2020-03-08T10:27:56.800	18.62	18.00	18.50	19.94	23.06	19.75	-127.00	-127.00
2020-03-08T10:27:57.801	18.62	18.12	18.56	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:58.801	18.62	18.12	18.56	19.87	23.06	19.69	-127.00	-127.00
2020-03-08T10:27:59.801	18.69	18.06	18.56	19.87	23.06	19.75	-127.00	-127.00
2020-03-08T10:28:00.800	18.69	18.06	18.56	19.87	23.06	19.75	-127.00	-127.00
2020-03-08T10:28:01.800	18.69	18.06	18.56	19.94	23.12	19.75	-127.00	-127.00
2020-03-08T10:28:02.800	18.69	18.06	18.56	19.94	23.12	19.75	-127.00	-127.00
2020-03-08T10:28:03.801	18.69	18.06	18.56	19.94	23.12	19.75	-127.00	-127.00
2020-03-08T10:28:04.801	18.69	18.06	18.56	20.00	23.12	19.75	-127.00	-127.00
2020-03-08T10:28:05.800	18.69	18.06	18.56	20.00	23.12	19.75	-127.00	-127.00
2020-03-08T10:28:06.800	18.69	18.06	18.62	20.00	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:07.800	18.69	18.06	18.62	20.00	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:08.800	18.69	18.06	18.62	19.94	23.19	19.81	-127.00	-127.00
2020-03-08T10:28:09.801	18.69	18.06	18.62	19.94	23.19	19.81	-127.00	-127.00
2020-03-08T10:28:10.801	18.69	18.12	18.62	19.94	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:11.801	18.69	18.06	18.62	20.00	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:12.800	18.69	18.06	18.62	20.00	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:13.801	18.69	18.12	18.62	19.94	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:14.801	18.69	18.12	18.62	19.94	23.19	19.75	-127.00	-127.00
2020-03-08T10:28:15.801	18.69	18.06	18.62	20.00	23.25	19.75	-127.00	-127.00
2020-03-08T10:28:16.802	18.69	18.06	18.62	20.00	23.25	19.75	-127.00	-127.00
2020-03-08T10:28:17.803	18.69	18.12	18.56	19.94	23.25	19.81	-127.00	-127.00
2020-03-08T10:28:18.804	18.69	18.12	18.62	20.00	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:19.805	18.69	18.12	18.62	20.00	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:20.805	18.69	18.12	18.62	20.00	23.25	19.75	-127.00	-127.00
2020-03-08T10:28:21.805	18.69	18.12	18.62	20.00	23.25	19.75	-127.00	-127.00
2020-03-08T10:28:22.805	18.69	18.12	18.62	20.00	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:23.805	18.69	18.12	18.62	20.06	23.31	19.75	-127.00	-127.00
2020-03-08T10:28:24.806	18.69	18.12	18.62	20.06	23.31	19.75	-127.00	-127.00
2020-03-08T10:28:25.806	18.69	18.12	18.69	20.00	23.31	19.75	-127.00	-127.00
2020-03-08T10:28:26.805	18.69	18.12	18.69	20.00	23.31	19.75	-127.00	-127.00
2020-03-08T10:28:27.805	18.69	18.19	18.69	20.06	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:28.805	18.69	18.19	18.69	20.06	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:29.806	18.75	18.12	18.69	20.12	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:30.806	18.69	18.12	18.69	20.06	23.37	19.81	-127.00	-127.00
2020-03-08T10:28:31.806	18.69	18.12	18.69	20.06	23.37	19.81	-127.00	-127.00
2020-03-08T10:28:32.807	18.75	18.19	18.69	20.06	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:33.807	18.75	18.19	18.69	20.06	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:34.806	18.75	18.12	18.62	20.12	23.31	19.87	-127.00	-127.00
2020-03-08T10:28:35.806	18.75	18.12	18.62	20.12	23.31	19.87	-127.00	-127.00
2020-03-08T10:28:36.806	18.75	18.19	18.69	20.12	23.31	19.81	-127.00	-127.00
2020-03-08T10:28:37.806	18.75	18.19	18.75	20.06	23.31	19.87	-127.00	-127.00
2020-03-08T10:28:38.807	18.75	18.19	18.75	20.06	23.31	19.87	-127.00	-127.00
2020-03-08T10:28:39.807	18.75	18.25	18.69	20.12	23.37	19.81	-127.00	-127.00
2020-03-08T10:28:40.807	18.75	18.25	18.69	20.12	23.37	19.81	-127.00	-127.00
2020-03-08T10:28:41.808	18.75	18.19	18.69	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:42.807	18.75	18.19	18.69	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:43.808	18.75	18.19	18.75	20.06	23.37	19.81	-127.00	-127.00
2020-03-08T10:28:44.808	18.75	18.19	18.75	20.06	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:45.922	18.75	18.19	18.75	20.06	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:46.923	18.75	18.19	18.69	20.12	23.37	19.94	-127.00	-127.00
2020-03-08T10:28:47.923	18.75	18.19	18.69	20.12	23.37	19.94	-127.00	-127.00
2020-03-08T10:28:48.922	18.75	18.19	18.75	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:49.923	18.75	18.19	18.75	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:50.923	18.75	18.19	18.81	20.12	23.37	19.94	-127.00	-127.00
2020-03-08T10:28:51.923	18.75	18.19	18.75	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:52.923	18.75	18.19	18.75	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:53.924	18.75	18.19	18.75	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:28:54.923	18.75	18.19	18.75	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:28:55.924	18.75	18.25	18.81	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:56.924	18.75	18.25	18.81	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:57.925	18.75	18.19	18.75	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:28:58.925	18.81	18.19	18.75	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:28:59.925	18.81	18.19	18.75	20.12	23.37	19.87	-127.00	-127.00
2020-03-08T10:29:00.926	18.81	18.25	18.75	20.19	23.44	19.87	-127.00	-127.00
2020-03-08T10:29:01.925	18.81	18.25	18.75	20.19	23.44	19.87	-127.00	-127.00
2020-03-08T10:29:02.925	18.81	18.25	18.75	20.12	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:03.925	18.81	18.25	18.75	20.12	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:04.925	18.81	18.19	18.81	20.12	23.44	19.87	-127.00	-127.00
2020-03-08T10:29:05.925	18.81	18.19	18.81	20.12	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:06.925	18.81	18.19	18.81	20.12	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:07.925	18.81	18.19	18.81	20.12	23.37	19.94	-127.00	-127.00
2020-03-08T10:29:08.925	18.81	18.19	18.81	20.12	23.37	19.94	-127.00	-127.00
2020-03-08T10:29:09.925	18.81	18.25	18.81	20.12	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:10.925	18.81	18.25	18.81	20.12	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:11.926	18.81	18.25	18.81	20.12	23.44	19.87	-127.00	-127.00
2020-03-08T10:29:12.926	18.81	18.25	18.81	20.25	23.37	19.94	-127.00	-127.00
2020-03-08T10:29:13.926	18.81	18.25	18.81	20.25	23.37	19.94	-127.00	-127.00
2020-03-08T10:29:14.926	18.81	18.31	18.81	20.19	23.37	19.94	-127.00	-127.00
2020-03-08T10:29:15.926	18.81	18.31	18.81	20.19	23.37	19.94	-127.00	-127.00
2020-03-08T10:29:16.926	18.81	18.25	18.81	20.19	23.50	19.94	-127.00	-127.00
2020-03-08T10:29:17.927	18.81	18.25	18.87	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:18.926	18.81	18.25	18.87	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:19.926	18.81	18.31	18.87	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:20.926	18.81	18.31	18.87	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:21.926	18.81	18.31	18.81	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:22.926	18.81	18.31	18.81	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:23.926	18.81	18.31	18.87	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:24.926	18.81	18.31	18.81	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:25.926	18.81	18.31	18.81	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:26.926	18.87	18.31	18.87	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:27.926	18.87	18.31	18.87	20.19	23.44	19.94	-127.00	-127.00
2020-03-08T10:29:28.926	18.81	18.31	18.87	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:29.926	18.81	18.31	18.87	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:30.926	18.87	18.31	18.87	20.12	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:31.927	18.87	18.25	18.87	20.19	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:32.926	18.87	18.25	18.87	20.19	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:33.927	18.87	18.25	18.94	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:34.927	18.87	18.25	18.94	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:35.927	18.87	18.31	18.87	20.19	23.50	20.00	-127.00	-127.00
2020-03-08T10:29:36.927	18.87	18.31	18.87	20.19	23.50	20.00	-127.00	-127.00
2020-03-08T10:29:37.927	18.87	18.25	18.87	20.19	23.44	20.00	-127.00	-127.00
2020-03-08T10:29:38.927	18.87	18.31	18.94	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:39.927	18.87	18.31	18.94	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:40.927	18.87	18.31	18.87	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:41.927	18.87	18.31	18.87	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:42.927	18.87	18.31	18.94	20.19	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:43.927	18.87	18.31	18.94	20.19	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:44.927	18.87	18.37	18.94	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:45.927	18.87	18.31	18.94	20.25	23.50	20.00	-127.00	-127.00
2020-03-08T10:29:46.927	18.87	18.31	18.94	20.25	23.50	20.00	-127.00	-127.00
2020-03-08T10:29:47.927	18.87	18.31	18.94	20.25	23.50	20.00	-127.00	-127.00
2020-03-08T10:29:48.927	18.87	18.31	18.94	20.25	23.50	20.00	-127.00	-127.00
2020-03-08T10:29:49.927	18.87	18.37	18.94	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:50.927	18.87	18.37	18.94	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:51.928	18.94	18.31	18.94	20.25	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:52.927	18.94	18.37	19.00	20.31	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:53.927	18.94	18.37	19.00	20.31	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:54.928	18.94	18.37	19.00	20.31	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:55.928	18.94	18.37	19.00	20.31	23.44	20.06	-127.00	-127.00
2020-03-08T10:29:57.269	18.94	18.37	19.00	20.25	23.50	20.06	-127.00	-127.00
2020-03-08T10:29:58.269	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:29:59.270	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:00.270	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:01.270	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:02.270	18.94	18.37	19.00	20.31	23.50	20.06	-127.00	-127.00
2020-03-08T10:30:03.270	18.94	18.37	19.00	20.31	23.50	20.06	-127.00	-127.00
2020-03-08T10:30:04.270	18.94	18.44	19.00	20.31	23.44	20.12	-127.00	-127.00
2020-03-08T10:30:05.271	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:06.270	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:07.270	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:08.270	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:09.271	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:10.271	18.94	18.37	19.00	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:11.271	18.94	18.44	19.06	20.37	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:12.272	18.94	18.31	19.06	20.31	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:13.272	18.94	18.31	19.06	20.31	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:14.272	18.94	18.31	19.00	20.31	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:15.272	18.94	18.31	19.00	20.31	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:16.273	18.94	18.31	19.06	20.31	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:17.273	18.94	18.31	19.06	20.31	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:18.272	18.94	18.37	19.00	20.37	23.56	20.12	-127.00	-127.00
2020-03-08T10:30:19.272	19.00	18.37	19.06	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:20.272	19.00	18.37	19.06	20.31	23.50	20.12	-127.00	-127.00
2020-03-08T10:30:21.272	19.00	18.37	19.06	20.37	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:22.272	19.00	18.37	19.06	20.37	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:23.272	19.00	18.37	19.06	20.31	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:24.272	19.00	18.44	19.06	20.37	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:25.272	19.00	18.44	19.06	20.37	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:26.273	19.00	18.44	19.06	20.31	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:27.272	19.00	18.44	19.06	20.31	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:28.273	19.00	18.44	19.06	20.37	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:29.273	19.00	18.44	19.06	20.37	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:30.273	19.00	18.44	19.06	20.44	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:31.286	19.00	18.37	19.06	20.37	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:32.273	19.00	18.37	19.06	20.37	23.56	20.19	-127.00	-127.00
2020-03-08T10:30:33.273	19.00	18.44	19.12	20.37	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:34.273	19.00	18.44	19.12	20.37	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:35.274	19.00	18.44	19.12	20.37	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:36.275	19.00	18.44	19.12	20.37	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:37.275	19.00	18.44	19.12	20.31	23.62	20.19	-127.00	-127.00
2020-03-08T10:30:38.275	19.00	18.50	19.06	20.37	23.62	20.25	-127.00	-127.00
2020-03-08T10:30:39.275	19.00	18.50	19.06	20.37	23.62	20.25	-127.00	-127.00
2020-03-08T10:30:40.275	19.00	18.50	19.06	20.37	23.69	20.25	-127.00	-127.00
2020-03-08T10:30:41.275	19.00	18.50	19.06	20.37	23.69	20.25	-127.00	-127.00
2020-03-08T10:30:42.275	19.00	18.50	19.12	20.44	23.69	20.19	-127.00	-127.00
2020-03-08T10:30:43.275	19.00	18.50	19.12	20.44	23.69	20.19	-127.00	-127.00
2020-03-08T10:30:44.276	19.00	18.50	19.12	20.44	23.69	20.25	-127.00	-127.00
2020-03-08T10:30:45.276	19.00	18.44	19.12	20.44	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:46.276	19.00	18.44	19.12	20.44	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:47.276	19.06	18.50	19.12	20.50	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:48.276	19.06	18.50	19.12	20.50	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:49.276	19.06	18.44	19.12	20.44	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:50.276	19.06	18.44	19.12	20.44	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:51.276	19.06	18.50	19.12	20.50	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:52.277	19.06	18.50	19.12	20.50	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:53.278	19.06	18.50	19.12	20.50	23.75	20.25	-127.00	-127.00
2020-03-08T10:30:54.278	19.06	18.50	19.19	20.50	23.81	20.25	-127.00	-127.00
2020-03-08T10:30:55.278	19.06	18.50	19.19	20.50	23.81	20.25	-127.00	-127.00
2020-03-08T10:30:56.278	19.06	18.50	19.19	20.50	23.81	20.31	-127.00	-127.00
2020-03-08T10:30:57.278	19.06	18.50	19.19	20.50	23.81	20.31	-127.00	-127.00
2020-03-08T10:30:58.278	19.06	18.50	19.19	20.44	23.75	20.31	-127.00	-127.00
2020-03-08T10:30:59.279	19.06	18.50	19.19	20.50	23.81	20.25	-127.00	-127.00
2020-03-08T10:31:00.279	19.06	18.50	19.19	20.50	23.81	20.25	-127.00	-127.00
2020-03-08T10:31:01.279	19.06	18.50	19.19	20.50	23.81	20.31	-127.00	-127.00
2020-03-08T10:31:02.279	19.06	18.50	19.19	20.50	23.81	20.31	-127.00	-127.00
2020-03-08T10:31:03.279	19.06	18.56	19.19	20.56	23.81	20.31	-127.00	-127.00
2020-03-08T10:31:04.280	19.06	18.56	19.19	20.56	23.81	20.31	-127.00	-127.00
2020-03-08T10:31:05.280	19.06	18.56	19.25	20.56	23.87	20.31	-127.00	-127.00
2020-03-08T10:31:06.280	19.06	18.50	19.19	20.50	23.87	20.31	-127.00	-127.00
2020-03-08T10:31:07.280	19.06	18.50	19.19	20.50	23.87	20.31	-127.00	-127.00
2020-03-08T10:31:08.280	19.12	18.56	19.25	20.56	23.94	20.31	-127.00	-127.00
2020-03-08T10:31:09.280	19.12	18.56	19.25	20.56	23.94	20.31	-127.00	-127.00
2020-03-08T10:31:10.280	19.06	18.56	19.19	20.56	23.87	20.37	-127.00	-127.00
2020-03-08T10:31:11.280	19.06	18.56	19.19	20.56	23.87	20.37	-127.00	-127.00
2020-03-08T10:31:12.280	19.12	18.56	19.25	20.56	23.87	20.37	-127.00	-127.00
2020-03-08T10:31:13.280	19.12	18.56	19.25	20.56	23.94	20.37	-127.00	-127.00
2020-03-08T10:31:14.280	19.12	18.56	19.25	20.56	23.94	20.37	-127.00	-127.00
2020-03-08T10:31:15.280	19.12	18.62	19.25	20.62	23.94	20.31	-127.00	-127.00
2020-03-08T10:31:16.280	19.12	18.62	19.25	20.62	23.94	20.31	-127.00	-127.00
2020-03-08T10:31:17.281	19.12	18.56	19.25	20.62	23.94	20.37	-127.00	-127.00
2020-03-08T10:31:18.282	19.12	18.56	19.25	20.62	23.94	20.37	-127.00	-127.00
2020-03-08T10:31:19.283	19.12	18.62	19.31	20.62	24.00	20.37	-127.00	-127.00
2020-03-08T10:31:20.282	19.12	18.62	19.31	20.69	24.00	20.37	-127.00	-127.00
2020-03-08T10:31:21.282	19.12	18.62	19.31	20.69	24.00	20.37	-127.00	-127.00
2020-03-08T10:31:22.282	19.12	18.56	19.31	20.62	24.06	20.37	-127.00	-127.00
2020-03-08T10:31:23.282	19.12	18.56	19.31	20.62	24.06	20.37	-127.00	-127.00
2020-03-08T10:31:24.282	19.12	18.62	19.31	20.69	24.06	20.44	-127.00	-127.00
2020-03-08T10:31:25.282	19.12	18.62	19.31	20.69	24.06	20.44	-127.00	-127.00
2020-03-08T10:31:26.282	19.12	18.62	19.31	20.75	24.12	20.44	-127.00	-127.00
2020-03-08T10:31:27.282	19.12	18.62	19.31	20.69	24.06	20.44	-127.00	-127.00
2020-03-08T10:31:28.282	19.12	18.62	19.31	20.69	24.06	20.44	-127.00	-127.00
2020-03-08T10:31:29.282	19.12	18.62	19.37	20.69	24.12	20.37	-127.00	-127.00
2020-03-08T10:31:30.282	19.12	18.62	19.37	20.69	24.12	20.37	-127.00	-127.00
2020-03-08T10:31:31.282	19.12	18.62	19.37	20.69	24.12	20.44	-127.00	-127.00
2020-03-08T10:31:32.282	19.12	18.62	19.37	20.69	24.12	20.44	-127.00	-127.00
2020-03-08T10:31:33.282	19.12	18.62	19.37	20.69	24.12	20.44	-127.00	-127.00
2020-03-08T10:31:34.282	19.12	18.62	19.37	20.75	24.19	20.50	-127.00	-127.00
2020-03-08T10:31:35.282	19.12	18.62	19.37	20.75	24.19	20.50	-127.00	-127.00
2020-03-08T10:31:36.283	19.12	18.62	19.37	20.75	24.12	20.44	-127.00	-127.00
2020-03-08T10:31:37.284	19.12	18.62	19.37	20.75	24.12	20.44	-127.00	-127.00
2020-03-08T10:31:38.284	19.19	18.62	19.37	20.75	24.19	20.44	-127.00	-127.00
2020-03-08T10:31:39.284	19.19	18.62	19.37	20.75	24.19	20.44	-127.00	-127.00
2020-03-08T10:31:40.284	19.12	18.69	19.31	20.75	24.19	20.44	-127.00	-127.00
2020-03-08T10:31:41.284	19.19	18.69	19.37	20.75	24.25	20.50	-127.00	-127.00
2020-03-08T10:31:42.284	19.19	18.69	19.37	20.75	24.25	20.50	-127.00	-127.00
2020-03-08T10:31:43.284	19.19	18.69	19.37	20.81	24.25	20.44	-127.00	-127.00
2020-03-08T10:31:44.284	19.19	18.69	19.37	20.81	24.25	20.44	-127.00	-127.00
2020-03-08T10:31:45.284	19.19	18.69	19.37	20.75	24.25	20.44	-127.00	-127.00
2020-03-08T10:31:46.284	19.19	18.69	19.37	20.75	24.25	20.44	-127.00	-127.00
2020-03-08T10:31:47.284	19.19	18.62	19.37	20.81	24.25	20.50	-127.00	-127.00
2020-03-08T10:31:48.284	19.19	18.69	19.37	20.81	24.31	20.44	-127.00	-127.00
2020-03-08T10:31:49.284	19.19	18.69	19.37	20.81	24.31	20.44	-127.00	-127.00
2020-03-08T10:31:50.284	19.19	18.75	19.37	20.81	24.31	20.50	-127.00	-127.00
2020-03-08T10:31:51.285	19.19	18.75	19.37	20.81	24.31	20.50	-127.00	-127.00
2020-03-08T10:31:52.285	19.19	18.75	19.37	20.87	24.31	20.50	-127.00	-127.00
2020-03-08T10:31:53.285	19.19	18.75	19.37	20.87	24.31	20.50	-127.00	-127.00
2020-03-08T10:31:54.286	19.19	18.69	19.44	20.81	24.31	20.50	-127.00	-127.00
2020-03-08T10:31:55.285	19.19	18.75	19.44	20.87	24.31	20.56	-127.00	-127.00
2020-03-08T10:31:56.285	19.19	18.75	19.44	20.87	24.31	20.56	-127.00	-127.00
2020-03-08T10:31:57.286	19.19	18.75	19.44	20.94	24.44	20.56	-127.00	-127.00
2020-03-08T10:31:58.286	19.19	18.75	19.44	20.94	24.44	20.56	-127.00	-127.00
2020-03-08T10:31:59.286	19.19	18.75	19.44	20.87	24.44	20.50	-127.00	-127.00
2020-03-08T10:32:00.286	19.19	18.75	19.44	20.87	24.44	20.56	-127.00	-127.00
2020-03-08T10:32:01.286	19.19	18.75	19.44	20.87	24.44	20.56	-127.00	-127.00
2020-03-08T10:32:02.286	19.19	18.75	19.44	20.94	24.50	20.56	-127.00	-127.00
2020-03-08T10:32:03.286	19.19	18.75	19.44	20.94	24.50	20.56	-127.00	-127.00
2020-03-08T10:32:04.286	19.19	18.75	19.44	20.94	24.44	20.50	-127.00	-127.00
2020-03-08T10:32:05.286	19.19	18.75	19.44	20.94	24.44	20.50	-127.00	-127.00
2020-03-08T10:32:06.286	19.25	18.75	19.44	20.94	24.50	20.56	-127.00	-127.00
2020-03-08T10:32:07.286	19.25	18.75	19.50	20.87	24.44	20.56	-127.00	-127.00
2020-03-08T10:32:08.286	19.25	18.75	19.50	20.87	24.44	20.56	-127.00	-127.00
2020-03-08T10:32:09.286	19.25	18.75	19.50	20.94	24.50	20.56	-127.00	-127.00
2020-03-08T10:32:10.286	19.25	18.75	19.50	20.94	24.50	20.56	-127.00	-127.00
2020-03-08T10:32:11.286	19.25	18.81	19.50	20.94	24.50	20.62	-127.00	-127.00
