2020-03-05T22:26:21.186	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:22.186	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:23.186	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:24.186	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:25.186	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:26.185	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:27.186	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:28.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:29.189	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:30.185	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:26:31.185	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:26:32.185	19.62	18.62	18.69	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:33.185	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:34.185	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:35.185	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:36.185	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:37.185	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:38.185	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:39.185	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:40.185	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:41.185	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:42.185	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:43.185	19.62	18.69	18.81	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:44.185	19.62	18.69	18.81	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:26:45.185	19.62	18.69	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:46.185	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:47.186	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:48.186	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:49.186	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:50.186	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:51.186	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:52.185	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:53.185	19.62	18.62	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:26:54.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:55.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:56.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:57.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:58.185	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:26:59.185	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:00.185	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:01.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:02.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:03.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:04.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:05.185	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:06.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:07.185	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:09.327	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:10.327	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:11.327	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:12.327	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:13.327	19.62	18.62	18.69	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:14.327	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:15.327	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:16.327	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:17.327	19.62	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:18.327	19.62	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:19.327	19.62	18.69	18.75	19.62	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:20.328	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:21.328	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:22.328	19.62	18.69	18.75	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:27:23.328	19.62	18.69	18.75	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:27:24.328	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:25.327	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:26.327	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:27.327	19.62	18.69	18.75	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:27:28.327	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:29.328	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:30.329	19.62	18.69	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:31.330	19.62	18.69	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:32.330	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:33.330	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:34.331	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:35.331	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:36.330	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:37.331	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:38.331	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:39.331	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:40.331	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:41.331	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:42.330	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:43.330	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:44.330	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:45.330	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:46.330	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:47.330	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:48.331	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:49.331	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:50.331	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:51.331	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:52.331	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:53.331	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:54.331	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:55.331	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:56.331	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:57.331	19.62	18.69	18.75	19.62	-127.00	20.12	-127.00	-127.00
2020-03-05T22:27:58.330	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:27:59.331	19.62	18.69	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:00.330	19.62	18.69	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:01.330	19.62	18.69	18.75	19.75	-127.00	20.06	-127.00	-127.00
2020-03-05T22:28:02.330	19.62	18.69	18.75	19.75	-127.00	20.06	-127.00	-127.00
2020-03-05T22:28:03.330	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:04.330	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:05.330	19.62	18.62	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:06.330	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:07.330	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:08.330	19.62	18.69	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:09.330	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:10.330	19.62	18.62	18.69	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:11.330	19.62	18.69	18.75	19.75	-127.00	20.06	-127.00	-127.00
2020-03-05T22:28:12.330	19.62	18.69	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:13.330	19.62	18.69	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:14.330	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:15.330	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:16.330	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:17.330	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:18.330	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:19.330	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:20.330	19.62	18.69	18.75	19.62	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:21.330	19.62	18.69	18.75	19.62	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:22.330	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:23.331	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:24.331	19.62	18.69	18.69	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:25.883	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:26.883	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:27.883	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:28.883	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:29.884	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:30.884	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:31.884	19.62	18.62	18.69	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:32.885	19.62	18.62	18.69	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:33.885	19.62	18.62	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:34.885	19.62	18.62	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:35.885	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:36.885	19.62	18.62	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:37.885	19.62	18.62	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:38.885	19.62	18.62	18.75	19.81	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:39.885	19.62	18.69	18.81	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:28:40.885	19.62	18.69	18.81	19.69	-127.00	20.06	-127.00	-127.00
2020-03-05T22:28:41.885	19.62	18.69	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:42.885	19.62	18.69	18.69	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:43.885	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:44.885	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:45.885	19.62	18.62	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:46.885	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:47.885	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:48.885	19.62	18.62	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:49.885	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:50.885	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:51.884	19.62	18.62	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:28:52.884	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:53.884	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:54.884	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:55.884	19.62	18.62	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:28:56.884	19.62	18.69	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:57.884	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:58.884	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:28:59.884	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:00.884	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:01.884	19.62	18.62	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:02.989	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:03.989	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:04.989	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:05.989	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:06.989	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:07.989	19.62	18.69	18.75	19.81	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:08.988	19.62	18.69	18.75	19.81	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:09.988	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:10.988	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:11.988	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:12.988	19.62	18.75	18.75	19.81	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:13.988	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:14.988	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:15.988	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:16.988	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:17.989	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:18.990	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:19.990	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:20.991	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:21.992	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:22.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:23.993	19.62	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:24.993	19.62	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:25.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:26.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:27.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:28.993	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:29.993	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:30.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:31.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:32.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:33.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:34.993	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:37.486	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:38.486	19.62	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:39.486	19.62	18.75	18.81	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:40.486	19.69	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:41.486	19.69	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:42.486	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:43.486	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:44.486	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:45.487	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:46.488	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:47.489	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:48.489	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:49.488	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:50.488	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:51.492	19.62	18.75	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:52.489	19.62	18.75	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:53.489	19.62	18.69	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:54.488	19.62	18.69	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:55.488	19.62	18.69	18.69	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:29:56.488	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:57.488	19.62	18.69	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:29:58.488	19.62	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:29:59.488	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:00.488	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:01.488	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:02.488	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:03.488	19.62	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:04.488	19.69	18.75	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:05.488	19.69	18.75	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:06.488	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:07.488	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:08.488	19.62	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:09.489	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:10.489	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:11.489	19.62	18.75	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:12.489	19.69	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:13.488	19.69	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:14.488	19.62	18.75	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:15.489	19.62	18.75	18.75	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:16.490	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:17.491	19.62	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:18.492	19.62	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:19.492	19.62	18.75	18.81	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:20.492	19.62	18.75	18.81	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:21.492	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:22.492	19.62	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:23.491	19.62	18.75	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:24.491	19.62	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:25.491	19.62	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:26.491	19.62	18.69	18.81	19.69	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:27.491	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:28.491	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:29.491	19.62	18.69	18.81	19.75	-127.00	20.06	-127.00	-127.00
2020-03-05T22:30:30.492	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:31.492	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:32.492	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:33.492	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:34.492	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:35.492	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:36.492	19.62	18.75	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:37.492	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:38.491	19.62	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:39.491	19.62	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:40.491	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:41.491	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:42.491	19.62	18.69	18.75	19.75	-127.00	20.12	-127.00	-127.00
2020-03-05T22:30:43.491	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:44.491	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:45.491	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:47.195	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:48.195	19.69	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:49.195	19.62	18.75	18.75	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:50.195	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:51.195	19.62	18.75	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:52.195	19.62	18.75	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:53.196	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:54.196	19.62	18.69	18.81	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:55.196	19.62	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:56.195	19.62	18.69	18.75	19.75	-127.00	20.25	-127.00	-127.00
2020-03-05T22:30:57.195	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:58.195	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:30:59.195	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:00.195	19.62	18.62	18.81	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:01.196	19.62	18.62	18.81	19.81	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:02.196	19.62	18.69	18.75	19.75	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:03.195	19.69	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
2020-03-05T22:31:04.195	19.69	18.69	18.75	19.69	-127.00	20.19	-127.00	-127.00
